RANK,NAME,Team,ESPN,POS,VALUE,AB,R,HR,RBI,SB,AVG,IP,W,SV,ERA,WHIP,K
1,Mike Trout,LAA,OF,OF,51,541,116,40,105,18,0.312,,,,,,
2,Jose Altuve,HOU,2B,2B,48,593,111,23,92,30,0.329,,,,,,
3,Trea Turner,WSH,SS,SS,43,581,110,16,63,47,0.302,,,,,,
4,Bryce Harper,WSH,OF,OF,41,533,96,35,109,12,0.308,,,,,,
5,Nolan Arenado,COL,3B,3B,37,602,105,39,126,3,0.291,,,,,,
6,Paul Goldschmidt,ARI,1B,1B,36,551,108,30,111,15,0.303,,,,,,
7,Mookie Betts,BOS,OF,OF,35,605,104,25,109,25,0.305,,,,,,
8,Manny Machado,BAL,3B,3B,34,617,103,36,93,9,0.288,,,,,,
9,Giancarlo Stanton,NYY,OF,OF,33,547,107,53,121,3,0.273,,,,,,
10,Kris Bryant,CHC,3B,3B/OF,32,558,108,35,95,10,0.29,,,,,,
11,Francisco Lindor,CLE,SS,SS,32,601,112,27,81,17,0.294,,,,,,
12,Freddie Freeman,ATL,1B,1B/3B,31,577,93,35,103,8,0.308,,,,,,
13,Jose Ramirez,CLE,2B/3B,2B/3B,31,577,101,25,91,21,0.315,,,,,,
14,Anthony Rizzo,CHC,1B,1B/2B,31,581,101,34,112,9,0.283,,,,,,
15,J.D. Martinez,BOS,OF,OF,30,505,91,36,109,4,0.284,,,,,,
16,George Springer,HOU,OF,OF,30,611,116,35,84,8,0.281,,,,,,
17,Cody Bellinger,LAD,1B/OF,1B/OF,29,561,101,35,109,12,0.265,,,,,,
18,Charlie Blackmon,COL,OF,OF,29,597,107,24,71,15,0.289,,,,,,
19,Joey Votto,CIN,1B,1B,29,546,99,28,95,4,0.317,,,,,,
20,Max Scherzer,WSH,SP,SP,27,,,,,,,222,18,0,2.46,0.94,277
21,Aaron Judge,NYY,OF,OF,27,511,104,40,94,7,0.244,,,,,,
22,Clayton Kershaw,LAD,SP,SP,26,,,,,,,202,17,0,2.51,0.94,225
23,Carlos Correa,HOU,SS,SS,26,572,90,32,107,5,0.298,,,,,,
24,Dee Gordon,SEA,2B,2B,26,633,108,2,36,54,0.292,,,,,,
25,Jose Abreu,CHW,1B,1B,25,625,92,32,104,2,0.296,,,,,,
26,Corey Kluber,CLE,SP,SP,25,,,,,,,205,17,0,2.61,0.97,228
27,Chris Sale,BOS,SP,SP,25,,,,,,,207,17,0,2.87,1.01,256
28,Anthony Rendon,WSH,3B,3B,24,544,92,31,108,9,0.298,,,,,,
29,Marcell Ozuna,STL,OF,OF,24,607,101,35,106,1,0.278,,,,,,
30,Edwin Encarnacion,CLE,1B,1B,24,561,92,36,109,1,0.253,,,,,,
31,Alex Bregman,HOU,SS/3B,SS/3B,24,583,98,25,79,14,0.281,,,,,,
32,Brian Dozier,MIN,2B,2B,24,609,105,30,84,13,0.266,,,,,,
33,Starling Marte,PIT,OF,OF,24,551,88,15,61,32,0.272,,,,,,
34,Eric Hosmer,SD,1B,1B,23,593,83,24,95,5,0.288,,,,,,
35,Madison Bumgarner,SF,SP,SP,23,,,,,,,208,14,0,2.91,1.03,223
36,Andrew Benintendi,BOS,OF,OF,23,566,90,22,81,14,0.282,,,,,,
37,Justin Upton,LAA,OF,OF,23,561,93,31,108,10,0.252,,,,,,
38,Stephen Strasburg,WSH,SP,SP,22,,,,,,,182,16,0,2.96,1.04,211
39,Noah Syndergaard,NYM,SP,SP,22,,,,,,,184,15,0,2.81,1.06,215
40,Jacob deGrom,NYM,SP,SP,22,,,,,,,195,16,0,3.06,1.15,221
41,Carlos Carrasco,CLE,SP,SP,21,,,,,,,194,15,0,3.35,1.12,217
42,Jonathan Schoop,BAL,2B,2B,21,602,91,30,102,1,0.286,,,,,,
43,Rhys Hoskins,PHI,1B/OF,1B/OF,21,544,76,33,98,3,0.271,,,,,,
44,Gary Sanchez,NYY,C,C,21,527,83,30,95,2,0.279,,,,,,
45,Luis Severino,NYY,SP,SP,20,,,,,,,190,16,0,3.1,1.06,222
46,Robbie Ray,ARI,SP,SP,20,,,,,,,191,16,0,3.26,1.16,234
47,Carlos Martinez,STL,SP,SP,20,,,,,,,202,15,0,3.24,1.19,212
48,Justin Verlander,HOU,SP,SP,20,,,,,,,212,16,0,3.41,1.15,223
49,Yu Darvish,CHC,SP,SP,19,,,,,,,196,14,0,3.51,1.15,221
50,Daniel Murphy,WSH,2B,2B,19,520,79,22,98,3,0.318,,,,,,
51,Corey Seager,LAD,SS,SS,19,588,101,28,84,4,0.298,,,,,,
52,Byron Buxton,MIN,OF,OF,19,502,76,20,84,33,0.242,,,,,,
53,Miguel Sano,MIN,3B,1B/3B,19,522,88,40,102,0,0.242,,,,,,
54,Josh Donaldson,TOR,3B,3B,19,524,78,29,87,3,0.266,,,,,,
55,Chris Taylor,LAD,2B/OF,2B/SS/ OF,19,603,104,20,62,17,0.273,,,,,,
56,Jean Segura,SEA,SS,SS,18,591,97,14,50,26,0.291,,,,,,
57,Wil Myers,SD,1B,1B,18,563,82,31,72,16,0.251,,,,,,
58,Yasiel Puig,LAD,OF,OF,18,519,80,31,94,13,0.284,,,,,,
59,Khris Davis,OAK,OF,OF,18,551,86,41,106,3,0.245,,,,,,
60,Christian Yelich,MIL,OF,OF,18,581,105,19,67,17,0.291,,,,,,
61,Lorenzo Cain,MIL,OF,OF,18,535,91,18,79,18,0.292,,,,,,
62,Nelson Cruz,SEA,DH,OF,18,509,82,33,98,1,0.282,,,,,,
63,Billy Hamilton,CIN,OF,OF,18,559,92,6,40,60,0.252,,,,,,
64,A.J. Pollock,ARI,OF,OF,17,561,92,18,78,23,0.277,,,,,,
65,Robinson Cano,SEA,2B,2B,17,598,84,20,94,1,0.274,,,,,,
66,Kenley Jansen,LAD,RP,RP,17,,,,,,,67,4,43,1.84,0.8,105
67,Rougned Odor,TEX,2B,2B,17,598,72,31,86,14,0.241,,,,,,
68,Ronald Acuna,ATL,OF,OF,17,514,74,17,77,21,0.304,,,,,,
69,Whit Merrifield,KC,2B,2B/OF,16,597,89,15,59,22,0.279,,,,,,
70,Chris Archer,TB,SP,SP,16,,,,,,,205,11,0,3.69,1.22,237
71,Zack Greinke,ARI,SP,SP,16,,,,,,,205,14,0,3.45,1.1,202
72,Craig Kimbrel,BOS,RP,RP,16,,,,,,,65,5,42,1.93,0.82,102
73,Aroldis Chapman,NYY,RP,RP,16,,,,,,,65,5,40,2.19,1.01,100
74,Aaron Nola,PHI,SP,SP,16,,,,,,,184,14,0,3.41,1.18,188
75,Jose Quintana,CHC,SP,SP,15,,,,,,,202,15,0,3.49,1.17,204
76,Yoenis Cespedes,NYM,OF,OF,15,528,82,31,93,2,0.285,,,,,,
77,Eddie Rosario,MIN,OF,OF,15,551,88,30,96,4,0.286,,,,,,
78,Travis Shaw,MIL,3B,3B,15,515,77,30,91,8,0.267,,,,,,
79,Mike Moustakas,KC,3B,3B,15,531,78,30,90,0,0.264,,,,,,
80,Joey Gallo,TEX,1B/3B,1B/3B/ OF,15,506,81,40,93,5,0.221,,,,,,
81,Trey Mancini,BAL,1B/OF,1B/OF,15,567,79,27,91,2,0.297,,,,,,
82,Shohei Ohtani,LAA,SP,SP,15,192,26,11,33,3,0.266,140,12,0,3.28,1.22,146
83,Rafael Devers,BOS,3B,3B,15,520,70,24,81,8,0.281,,,,,,
84,Tommy Pham,STL,OF,OF,15,484,83,16,63,19,0.275,,,,,,
85,Andrew McCutchen,SF,OF,OF,15,563,82,23,90,9,0.273,,,,,,
86,Gregory Polanco,PIT,OF,OF,15,509,71,16,79,15,0.254,,,,,,
87,Ryan Braun,MIL,OF,OF,14,487,70,22,74,10,0.265,,,,,,
88,Xander Bogaerts,BOS,SS,SS,14,614,88,18,94,14,0.283,,,,,,
89,Trevor Bauer,CLE,SP,SP,14,,,,,,,189,15,0,3.59,1.29,204
90,Dallas Keuchel,HOU,SP,SP,14,,,,,,,190,15,0,3.41,1.14,160
91,Shohei Ohtani,LAA,SP,SP,14,,,,,,,140,12,0,3.28,1.22,146
92,Alex Wood,LAD,SP,SP,14,,,,,,,174,11,0,3.34,1.11,168
93,Luis Castillo,CIN,SP,SP,13,,,,,,,189,12,0,3.54,1.09,194
94,Masahiro Tanaka,NYY,SP,SP,13,,,,,,,194,14,0,3.49,1.14,205
95,Sonny Gray,NYY,SP,SP,13,,,,,,,190,14,0,3.47,1.19,171
96,Lance McCullers Jr.,HOU,SP,SP,13,,,,,,,145,10,0,3.42,1.22,164
97,Justin Smoak,TOR,1B,1B,13,512,78,32,89,0,0.261,,,,,,
98,Miguel Cabrera,DET,1B,1B,13,434,71,23,75,0,0.281,,,,,,
99,Ryan Zimmerman,WSH,1B,1B,12,497,73,24,84,1,0.264,,,,,,
100,Javier Baez,CHC,2B/SS,2B/SS,12,494,80,25,79,11,0.27,,,,,,
101,Tim Anderson,CHW,SS,SS,12,593,83,21,68,25,0.26,,,,,,
102,Corey Knebel,MIL,RP,RP,12,,,,,,,68,3,40,2.34,1.09,108
103,Roberto Osuna,TOR,RP,RP,12,,,,,,,63,2,39,2.62,0.93,81
104,James Paxton,SEA,SP,SP,12,,,,,,,142,13,0,3.09,1.07,165
105,Felipe Rivero,PIT,RP,RP,12,,,,,,,65,3,38,2.71,0.95,76
106,Ken Giles,HOU,RP,RP,12,,,,,,,63,4,39,2.74,1.05,82
107,Carlos Santana,PHI,1B,1B/OF,12,552,74,24,81,4,0.257,,,,,,
108,Raisel Iglesias,CIN,RP,RP,12,,,,,,,66,3,37,2.79,1.1,79
109,Trevor Story,COL,SS,SS,12,575,78,31,89,8,0.247,,,,,,
110,Andrew Miller,CLE,RP,RP,11,,,,,,,64,6,9,1.63,0.88,99
111,Willson Contreras,CHC,C,C,11,504,73,24,82,6,0.276,,,,,,
112,Luke Weaver,STL,SP,SP,11,,,,,,,158,12,0,3.32,1.12,170
113,Rich Hill,LAD,SP,SP,11,,,,,,,132,11,0,3.14,1.13,155
114,Edwin Diaz,SEA,RP,RP,11,,,,,,,65,3,36,2.98,1.12,87
115,Jose Berrios,MIN,SP,SP,11,,,,,,,174,13,0,3.72,1.19,170
116,Brad Hand,SD,RP,RP,11,,,,,,,68,2,37,2.88,1.02,87
117,Michael Wacha,STL,SP,SP,11,,,,,,,182,14,0,3.61,1.24,176
118,Alex Colome,TB,RP,RP,11,,,,,,,65,2,37,2.77,1.12,63
119,Ian Happ,CHC,2B/OF,2B/OF,11,466,69,29,77,11,0.261,,,,,,
120,Yoan Moncada,CHW,2B,2B,11,523,73,22,58,16,0.236,,,,,,
121,Paul DeJong,STL,2B/SS,2B/SS,10,561,74,26,82,3,0.267,,,,,,
122,Josh Bell,PIT,1B,1B,10,521,71,24,87,2,0.268,,,,,,
123,Wade Davis,COL,RP,RP,10,,,,,,,61,2,40,3.09,1.12,75
124,Archie Bradley,ARI,RP,RP,10,,,,,,,70,4,28,2.56,1.06,78
125,J.T. Realmuto,MIA,C,C/1B,10,521,86,19,58,9,0.283,,,,,,
126,Salvador Perez,KC,C,C,10,510,55,26,75,0,0.264,,,,,,
127,Buster Posey,SF,C/1B,C/1B,9,509,69,12,80,3,0.309,,,,,,
128,Matt Olson,OAK,1B,1B/OF,9,487,64,34,70,1,0.231,,,,,,
129,Ian Desmond,COL,1B/OF,1B/OF,9,461,55,17,51,13,0.261,,,,,,
130,Jake Lamb,ARI,3B,3B,9,531,84,31,97,3,0.251,,,,,,
131,Cody Allen,CLE,RP,RP,9,,,,,,,68,4,31,2.91,1.11,88
132,Kevin Gausman,BAL,SP,SP,9,,,,,,,198,13,0,3.66,1.25,201
133,Charlie Morton,HOU,SP,SP,9,,,,,,,154,12,0,3.54,1.2,168
134,Nicholas Castellanos,DET,3B/OF,3B/OF,9,588,81,29,103,5,0.283,,,,,,
135,Zack Godley,ARI,SP,SP,9,,,,,,,176,12,0,3.58,1.18,172
136,Drew Pomeranz,BOS,SP,SP,9,,,,,,,183,14,0,3.64,1.28,185
137,Kyle Seager,SEA,3B,3B,8,582,75,28,92,3,0.266,,,,,,
138,Gerrit Cole,HOU,SP,SP,8,,,,,,,195,13,0,3.78,1.23,181
139,Jake Arrieta,PHI,SP,SP,8,,,,,,,182,13,0,3.71,1.25,174
140,Adrian Beltre,TEX,3B,3B,8,549,83,24,91,1,0.28,,,,,,
141,Marcus Stroman,TOR,SP,SP,8,,,,,,,206,11,0,3.62,1.28,169
142,Evan Longoria,SF,3B,3B,8,608,86,22,94,2,0.271,,,,,,
143,Kyle Hendricks,CHC,SP,SP,8,,,,,,,178,13,0,3.54,1.24,156
144,David Price,BOS,SP,SP,8,,,,,,,120,10,0,3.72,1.18,124
145,Tim Beckham,BAL,SS,2B/SS,8,592,88,20,58,5,0.261,,,,,,
146,Jose Peraza,CIN,2B/SS,2B/SS,8,554,64,7,43,30,0.286,,,,,,
147,Nomar Mazara,TEX,OF,OF,8,571,81,27,93,3,0.278,,,,,,
148,Ozzie Albies,ATL,2B,2B,8,524,77,14,52,22,0.291,,,,,,
149,Greg Bird,NYY,1B,1B,8,466,70,25,77,1,0.244,,,,,,
150,Ender Inciarte,ATL,OF,OF,8,634,96,14,52,20,0.3,,,,,,
151,Domingo Santana,MIL,OF,OF,8,531,77,28,93,12,0.261,,,,,,
152,Danny Salazar,CLE,SP,SP,8,,,,,,,134,10,0,3.91,1.32,164
153,Manuel Margot,SD,OF,OF,8,561,86,17,42,27,0.266,,,,,,
154,Taijuan Walker,ARI,SP,SP,8,,,,,,,171,10,0,3.94,1.35,155
155,Michael A. Taylor,WSH,OF,OF,7,503,62,20,70,22,0.253,,,,,,
156,Jon Lester,CHC,SP,SP,7,,,,,,,183,12,0,3.94,1.28,177
157,Kyle Schwarber,CHC,OF,OF,7,408,66,28,70,3,0.246,,,,,,
158,Johnny Cueto,SF,SP,SP,7,,,,,,,188,10,0,3.81,1.24,165
159,Adam Eaton,WSH,OF,OF,7,478,83,10,49,12,0.287,,,,,,
160,Michael Conforto,NYM,OF,OF,7,454,68,26,74,3,0.283,,,,,,
161,Mitch Haniger,SEA,OF,OF,7,543,71,25,80,7,0.259,,,,,,
162,Orlando Arcia,MIL,SS,SS,7,561,71,16,77,15,0.271,,,,,,
163,DJ LeMahieu,COL,2B,2B,7,602,103,10,62,10,0.312,,,,,,
164,Amed Rosario,NYM,SS,SS,7,553,61,12,67,20,0.262,,,,,,
165,Zack Cozart,LAA,SS,SS,7,450,65,17,71,4,0.271,,,,,,
166,Elvis Andrus,TEX,SS,SS,7,581,82,10,61,21,0.291,,,,,,
167,Eugenio Suarez,CIN,3B,3B,7,552,83,21,90,5,0.262,,,,,,
168,Justin Turner,LAD,3B,3B,7,408,67,18,72,3,0.288,,,,,,
169,Maikel Franco,PHI,3B,3B,7,560,71,27,82,0,0.251,,,,,,
170,Eduardo Nunez,BOS,2B/3B,2B/SS/ 3B/OF,7,412,64,10,57,17,0.301,,,,,,
171,Matt Carpenter,STL,1B,1B/2B/ 3B,7,464,84,22,59,2,0.252,,,,,,
172,Kendrys Morales,TOR,DH,1B,6,541,68,25,80,0,0.253,,,,,,
173,Bradley Zimmer,CLE,OF,OF,6,506,64,16,69,24,0.247,,,,,,
174,Avisail Garcia,CHW,OF,OF,6,509,75,20,85,6,0.274,,,,,,
175,Jay Bruce,NYM,OF,1B/OF,6,530,77,30,89,1,0.244,,,,,,
176,Marwin Gonzalez,HOU,1B/2B/ SS/OF,1B/2B/ SS/3B/ O,6,438,63,20,76,5,0.273,,,,,,
177,Ian Kinsler,LAA,2B,2B,6,544,102,17,48,10,0.251,,,,,,
178,Scooter Gennett,CIN,2B,2B/3B/ OF,6,479,71,22,79,4,0.255,,,,,,
179,Ryon Healy,SEA,1B/3B,1B/3B,6,471,61,24,72,1,0.261,,,,,,
180,Yuli Gurriel,HOU,1B,1B,6,441,62,17,71,3,0.284,,,,,,
181,Justin Bour,MIA,1B,1B,6,466,57,25,70,1,0.26,,,,,,
182,Jon Gray,COL,SP,SP,6,,,,,,,174,12,0,3.88,1.27,181
183,Arodys Vizcaino,ATL,RP,RP,6,,,,,,,62,4,30,3.06,1.09,72
184,Blake Snell,TB,SP,SP,6,,,,,,,183,13,0,3.68,1.3,185
185,Chase Anderson,MIL,SP,SP,6,,,,,,,171,13,0,3.71,1.14,152
186,Jameson Taillon,PIT,SP,SP,6,,,,,,,152,10,0,3.51,1.29,141
187,Patrick Corbin,ARI,SP,SP,6,,,,,,,204,15,0,3.58,1.29,186
188,Dylan Bundy,BAL,SP,SP,5,,,,,,,197,10,0,3.77,1.24,181
189,Lance Lynn,MIN,SP,SP,5,,,,,,,196,10,0,4.01,1.29,167
190,Gio Gonzalez,WSH,SP,SP,5,,,,,,,184,11,0,4.08,1.3,171
191,Michael Fulmer,DET,SP,SP,5,,,,,,,181,9,0,3.73,1.14,139
192,Hector Neris,PHI,RP,RP,5,,,,,,,69,3,31,3.15,1.21,77
193,Adam Jones,BAL,OF,OF,5,591,84,27,88,2,0.266,,,,,,
194,Yadier Molina,STL,C,C,5,472,54,16,67,6,0.266,,,,,,
195,Didi Gregorius,NYY,SS,SS,5,552,65,19,78,3,0.279,,,,,,
196,Sean Doolittle,WSH,RP,RP,5,,,,,,,57,3,27,3.09,1.02,70
197,Jonathan Villar,MIL,2B,2B/OF,5,412,58,13,38,27,0.244,,,,,,
198,Jeurys Familia,NYM,RP,RP,5,,,,,,,62,2,30,3.12,1.2,63
199,Brandon Morrow,CHC,RP,RP,5,,,,,,,48,3,26,2.88,1.05,54
200,Mark Melancon,SF,RP,RP,5,,,,,,,59,3,29,3.13,1.21,57
201,Kelvin Herrera,KC,RP,RP,5,,,,,,,65,3,31,3.44,1.24,66
202,Kenta Maeda,LAD,SP,SP,5,,,,,,,142,12,0,3.91,1.13,144
203,Andrelton Simmons,LAA,SS,SS,4,561,62,15,69,14,0.282,,,,,,
204,Addison Russell,CHC,SS,SS,4,451,57,18,66,4,0.244,,,,,,
205,Danny Duffy,KC,SP,SP,4,,,,,,,172,10,0,3.76,1.25,149
206,Eric Thames,MIL,1B/OF,1B/OF,4,439,68,28,61,5,0.243,,,,,,
207,Albert Pujols,LAA,DH,1B,4,528,61,24,88,2,0.248,,,,,,
208,Jacob Faria,TB,SP,SP,4,,,,,,,149,9,0,3.71,1.2,152
209,C.J. Cron,TB,1B,1B,4,533,64,25,71,3,0.241,,,,,,
210,Hanley Ramirez,BOS,DH,1B,4,441,62,20,71,2,0.265,,,,,,
211,Chris Davis,BAL,1B,1B,4,462,61,27,72,1,0.22,,,,,,
212,Jordan Montgomery,NYY,SP,SP,4,,,,,,,168,12,0,3.86,1.28,154
213,Brett Gardner,NYY,OF,OF,4,551,98,16,67,17,0.262,,,,,,
214,Trevor Williams,PIT,SP,SP,4,,,,,,,178,11,0,3.87,1.27,158
215,Jason Kipnis,CLE,2B,2B/OF,3,442,71,14,51,10,0.245,,,,,,
216,David Robertson,NYY,RP,RP,3,,,,,,,66,7,9,2.59,1.01,95
217,Yonder Alonso,CLE,1B,1B,3,428,60,20,66,2,0.263,,,,,,
218,Shin-Soo Choo,TEX,OF,OF,3,533,91,21,72,9,0.263,,,,,,
219,Dexter Fowler,STL,OF,OF,3,480,73,17,78,11,0.266,,,,,,
220,Corey Dickerson,PIT,OF,OF,3,497,72,24,65,2,0.272,,,,,,
221,Jackie Bradley Jr.,BOS,OF,OF,3,531,72,20,84,8,0.256,,,,,,
222,Brad Brach,BAL,RP,RP,3,,,,,,,62,4,19,3.67,1.16,64
223,Mike Clevinger,CLE,SP,SP,3,,,,,,,152,10,0,4.08,1.31,159
224,Delino DeShields,TEX,OF,OF,3,462,71,8,42,33,0.252,,,,,,
225,David Peralta,ARI,OF,OF,3,509,74,16,67,7,0.273,,,,,,
226,Aaron Hicks,NYY,OF,OF,3,427,57,14,63,13,0.255,,,,,,
227,Hyun-Jin Ryu,LAD,SP,SP,3,,,,,,,138,9,0,3.59,1.28,121
228,Lewis Brinson,MIA,OF,OF,3,509,67,18,64,17,0.258,,,,,,
229,Welington Castillo,CHW,C,C,3,407,56,21,62,0,0.241,,,,,,
230,Vince Velasquez,PHI,SP,SP,3,,,,,,,136,8,0,4.14,1.32,143
231,Alex Reyes,STL,SP,SP,2,,,,,,,91,6,0,3.12,1.3,102
232,Sean Manaea,OAK,SP,SP,2,,,,,,,177,11,0,4.11,1.35,152
233,Dinelson Lamet,SD,SP,SP,2,,,,,,,146,9,0,4.15,1.31,161
234,Wilson Ramos,TB,C,C,2,445,52,21,68,0,0.254,,,,,,
235,Dellin Betances,NYY,RP,RP,2,,,,,,,62,5,4,2.81,1.19,91
236,Lucas Giolito,CHW,SP,SP,2,,,,,,,176,7,0,4.23,1.37,159
237,Cam Bedrosian,LAA,RP,RP,2,,,,,,,60,4,21,3.45,1.26,63
238,Mike Zunino,SEA,C,C,2,446,51,27,69,1,0.217,,,,,,
239,Brad Boxberger,ARI,RP,RP,2,,,,,,,55,4,15,3.68,1.3,66
240,Yangervis Solarte,TOR,2B/SS/ 3B,2B/SS/ 3B,2,479,61,17,68,3,0.257,,,,,,
241,Eduardo Escobar,MIN,3B,2B/SS/ 3B,2,440,57,19,71,4,0.267,,,,,,
242,Shohei Ohtani,LAA,DH,DH,2,192,26,11,33,3,0.266,,,,,,
243,Cesar Hernandez,PHI,2B,2B,2,542,82,6,41,17,0.288,,,,,,
244,Josh Harrison,PIT,2B/3B,2B/3B/ OF,2,524,71,11,46,13,0.275,,,,,,
245,Zach Britton,BAL,RP,RP,2,,,,,,,35,2,16,3.12,1.27,37
246,Starlin Castro,MIA,2B,2B,2,538,72,15,58,4,0.279,,,,,,
247,Steven Souza Jr.,ARI,OF,OF,2,439,76,20,61,6,0.243,,,,,,
248,Ketel Marte,ARI,SS,SS,2,441,61,11,53,14,0.275,,,,,,
249,Odubel Herrera,PHI,OF,OF,2,534,81,15,69,13,0.283,,,,,,
250,Ryan Madson,WSH,RP,RP,2,,,,,,,60,6,9,2.78,1.04,67
251,Matt Chapman,OAK,3B,3B,2,481,61,26,72,2,0.232,,,,,,
252,Luke Gregerson,STL,RP,RP,2,,,,,,,62,4,20,4.28,1.31,69
253,Dominic Leone,STL,RP,RP,1,,,,,,,65,4,8,3.21,1.14,69
254,Marcus Semien,OAK,SS,SS,1,508,64,23,72,10,0.241,,,,,,
255,Adam Duvall,CIN,OF,OF,1,461,62,24,71,3,0.252,,,,,,
256,Mark Trumbo,BAL,OF,OF,1,474,62,26,74,1,0.243,,,,,,
257,Nick Williams,PHI,OF,OF,1,410,58,16,65,6,0.251,,,,,,
258,Joc Pederson,LAD,OF,OF,1,412,58,24,67,5,0.248,,,,,,
259,Blake Parker,LAA,RP,RP,1,,,,,,,70,5,14,2.96,1.08,87
260,Todd Frazier,NYM,3B,3B,1,453,63,24,73,5,0.22,,,,,,
261,Garrett Richards,LAA,SP,SP,1,,,,,,,95,5,0,3.61,1.22,87
