RANK,NAME,Team,POS,VALUE
1,Mike Trout,LAA,OF,51
2,Jose Altuve,HOU,2B,48
3,Trea Turner,WSH,SS,43
4,Bryce Harper,WSH,OF,41
5,Nolan Arenado,COL,3B,37
6,Paul Goldschmidt,ARI,1B,36
7,Mookie Betts,BOS,OF,35
8,Manny Machado,BAL,3B,34
9,Giancarlo Stanton,NYY,OF,33
10,Kris Bryant,CHC,3B/OF,32
11,Francisco Lindor,CLE,SS,32
12,Freddie Freeman,ATL,1B/3B,31
13,Jose Ramirez,CLE,2B/3B,31
14,Anthony Rizzo,CHC,1B/2B,31
15,J.D. Martinez,BOS,OF,30
16,George Springer,HOU,OF,30
17,Cody Bellinger,LAD,1B/OF,29
18,Charlie Blackmon,COL,OF,29
19,Joey Votto,CIN,1B,29
20,Max Scherzer,WSH,SP,27
21,Aaron Judge,NYY,OF,27
22,Clayton Kershaw,LAD,SP,26
23,Carlos Correa,HOU,SS,26
24,Dee Gordon,SEA,2B,26
25,Jose Abreu,CHW,1B,25
26,Corey Kluber,CLE,SP,25
27,Chris Sale,BOS,SP,25
28,Anthony Rendon,WSH,3B,24
29,Marcell Ozuna,STL,OF,24
30,Edwin Encarnacion,CLE,1B,24
31,Alex Bregman,HOU,SS/3B,24
32,Brian Dozier,MIN,2B,24
33,Starling Marte,PIT,OF,24
34,Eric Hosmer,SD,1B,23
36,Andrew Benintendi,BOS,OF,23
37,Justin Upton,LAA,OF,23
38,Stephen Strasburg,WSH,SP,22
39,Noah Syndergaard,NYM,SP,22
40,Jacob deGrom,NYM,SP,22
41,Carlos Carrasco,CLE,SP,21
42,Jonathan Schoop,BAL,2B,21
43,Rhys Hoskins,PHI,1B/OF,21
44,Gary Sanchez,NYY,C,21
45,Luis Severino,NYY,SP,20
46,Robbie Ray,ARI,SP,20
47,Carlos Martinez,STL,SP,20
48,Justin Verlander,HOU,SP,20
49,Yu Darvish,CHC,SP,19
50,Daniel Murphy,WSH,2B,19
51,Corey Seager,LAD,SS,19
52,Byron Buxton,MIN,OF,19
53,Miguel Sano,MIN,1B/3B,19
54,Josh Donaldson,TOR,3B,19
55,Chris Taylor,LAD,2B/SS/ OF,19
56,Jean Segura,SEA,SS,18
57,Wil Myers,SD,1B,18
58,Yasiel Puig,LAD,OF,18
59,Khris Davis,OAK,OF,18
60,Christian Yelich,MIL,OF,18
61,Lorenzo Cain,MIL,OF,18
62,Nelson Cruz,SEA,OF,18
63,Billy Hamilton,CIN,OF,18
64,A.J. Pollock,ARI,OF,17
65,Robinson Cano,SEA,2B,17
66,Kenley Jansen,LAD,RP,17
67,Rougned Odor,TEX,2B,17
68,Ronald Acuna,ATL,OF,17
69,Whit Merrifield,KC,2B/OF,16
70,Chris Archer,TB,SP,16
71,Zack Greinke,ARI,SP,16
72,Craig Kimbrel,BOS,RP,16
73,Aroldis Chapman,NYY,RP,16
74,Aaron Nola,PHI,SP,16
75,Jose Quintana,CHC,SP,15
76,Yoenis Cespedes,NYM,OF,15
77,Eddie Rosario,MIN,OF,15
78,Travis Shaw,MIL,3B,15
79,Mike Moustakas,KC,3B,15
80,Joey Gallo,TEX,1B/3B/ OF,15
81,Trey Mancini,BAL,1B/OF,15
82,Shohei Ohtani,LAA,SP,15
83,Rafael Devers,BOS,3B,15
84,Tommy Pham,STL,OF,15
85,Andrew McCutchen,SF,OF,15
86,Gregory Polanco,PIT,OF,15
87,Ryan Braun,MIL,OF,14
88,Xander Bogaerts,BOS,SS,14
89,Trevor Bauer,CLE,SP,14
90,Dallas Keuchel,HOU,SP,14
91,Shohei Ohtani,LAA,SP,14
92,Alex Wood,LAD,SP,14
93,Luis Castillo,CIN,SP,13
94,Masahiro Tanaka,NYY,SP,13
95,Sonny Gray,NYY,SP,13
96,Lance McCullers Jr.,HOU,SP,13
97,Justin Smoak,TOR,1B,13
98,Miguel Cabrera,DET,1B,13
99,Ryan Zimmerman,WSH,1B,12
100,Javier Baez,CHC,2B/SS,12
101,Tim Anderson,CHW,SS,12
102,Corey Knebel,MIL,RP,12
103,Roberto Osuna,TOR,RP,12
104,James Paxton,SEA,SP,12
105,Felipe Rivero,PIT,RP,12
106,Ken Giles,HOU,RP,12
107,Carlos Santana,PHI,1B/OF,12
108,Raisel Iglesias,CIN,RP,12
109,Trevor Story,COL,SS,12
110,Andrew Miller,CLE,RP,11
111,Willson Contreras,CHC,C,11
112,Luke Weaver,STL,SP,11
113,Rich Hill,LAD,SP,11
114,Edwin Diaz,SEA,RP,11
115,Jose Berrios,MIN,SP,11
116,Brad Hand,SD,RP,11
117,Michael Wacha,STL,SP,11
118,Alex Colome,TB,RP,11
119,Ian Happ,CHC,2B/OF,11
120,Yoan Moncada,CHW,2B,11
121,Paul DeJong,STL,2B/SS,10
122,Josh Bell,PIT,1B,10
123,Wade Davis,COL,RP,10
124,Archie Bradley,ARI,RP,10
125,J.T. Realmuto,MIA,C/1B,10
126,Salvador Perez,KC,C,10
127,Buster Posey,SF,C/1B,9
128,Matt Olson,OAK,1B/OF,9
129,Ian Desmond,COL,1B/OF,9
130,Jake Lamb,ARI,3B,9
131,Cody Allen,CLE,RP,9
132,Kevin Gausman,BAL,SP,9
133,Charlie Morton,HOU,SP,9
134,Nicholas Castellanos,DET,3B/OF,9
135,Zack Godley,ARI,SP,9
136,Drew Pomeranz,BOS,SP,9
137,Kyle Seager,SEA,3B,8
138,Gerrit Cole,HOU,SP,8
139,Jake Arrieta,PHI,SP,8
140,Adrian Beltre,TEX,3B,8
141,Marcus Stroman,TOR,SP,8
142,Evan Longoria,SF,3B,8
143,Kyle Hendricks,CHC,SP,8
144,David Price,BOS,SP,8
145,Tim Beckham,BAL,2B/SS,8
146,Jose Peraza,CIN,2B/SS,8
147,Nomar Mazara,TEX,OF,8
148,Ozzie Albies,ATL,2B,8
149,Greg Bird,NYY,1B,8
150,Ender Inciarte,ATL,OF,8
151,Domingo Santana,MIL,OF,8
152,Danny Salazar,CLE,SP,8
153,Manuel Margot,SD,OF,8
154,Taijuan Walker,ARI,SP,8
155,Michael A. Taylor,WSH,OF,7
156,Jon Lester,CHC,SP,7
157,Kyle Schwarber,CHC,OF,7
158,Johnny Cueto,SF,SP,7
159,Adam Eaton,WSH,OF,7
160,Michael Conforto,NYM,OF,7
161,Mitch Haniger,SEA,OF,7
162,Orlando Arcia,MIL,SS,7
163,DJ LeMahieu,COL,2B,7
164,Amed Rosario,NYM,SS,7
165,Zack Cozart,LAA,SS,7
166,Elvis Andrus,TEX,SS,7
167,Eugenio Suarez,CIN,3B,7
168,Justin Turner,LAD,3B,7
169,Maikel Franco,PHI,3B,7
170,Eduardo Nunez,BOS,2B/SS/ 3B/OF,7
171,Matt Carpenter,STL,1B/2B/ 3B,7
172,Kendrys Morales,TOR,1B,6
173,Bradley Zimmer,CLE,OF,6
174,Avisail Garcia,CHW,OF,6
175,Jay Bruce,NYM,1B/OF,6
176,Marwin Gonzalez,HOU,1B/2B/ SS/3B/ O,6
177,Ian Kinsler,LAA,2B,6
178,Scooter Gennett,CIN,2B/3B/ OF,6
179,Ryon Healy,SEA,1B/3B,6
180,Yuli Gurriel,HOU,1B,6
181,Justin Bour,MIA,1B,6
182,Jon Gray,COL,SP,6
183,Arodys Vizcaino,ATL,RP,6
184,Blake Snell,TB,SP,6
185,Chase Anderson,MIL,SP,6
186,Jameson Taillon,PIT,SP,6
187,Patrick Corbin,ARI,SP,6
188,Dylan Bundy,BAL,SP,5
189,Lance Lynn,MIN,SP,5
190,Gio Gonzalez,WSH,SP,5
191,Michael Fulmer,DET,SP,5
192,Hector Neris,PHI,RP,5
193,Adam Jones,BAL,OF,5
194,Yadier Molina,STL,C,5
195,Didi Gregorius,NYY,SS,5
196,Sean Doolittle,WSH,RP,5
197,Jonathan Villar,MIL,2B/OF,5
198,Jeurys Familia,NYM,RP,5
199,Brandon Morrow,CHC,RP,5
200,Mark Melancon,SF,RP,5
201,Kelvin Herrera,KC,RP,5
202,Kenta Maeda,LAD,SP,5
203,Andrelton Simmons,LAA,SS,4
204,Addison Russell,CHC,SS,4
205,Danny Duffy,KC,SP,4
206,Eric Thames,MIL,1B/OF,4
207,Albert Pujols,LAA,1B,4
208,Jacob Faria,TB,SP,4
209,C.J. Cron,TB,1B,4
210,Hanley Ramirez,BOS,1B,4
211,Chris Davis,BAL,1B,4
212,Jordan Montgomery,NYY,SP,4
213,Brett Gardner,NYY,OF,4
214,Trevor Williams,PIT,SP,4
215,Jason Kipnis,CLE,2B/OF,3
216,David Robertson,NYY,RP,3
217,Yonder Alonso,CLE,1B,3
218,Shin-Soo Choo,TEX,OF,3
219,Dexter Fowler,STL,OF,3
220,Corey Dickerson,PIT,OF,3
221,Jackie Bradley Jr.,BOS,OF,3
222,Brad Brach,BAL,RP,3
223,Mike Clevinger,CLE,SP,3
224,Delino DeShields,TEX,OF,3
225,David Peralta,ARI,OF,3
226,Aaron Hicks,NYY,OF,3
227,Hyun-Jin Ryu,LAD,SP,3
228,Lewis Brinson,MIA,OF,3
229,Welington Castillo,CHW,C,3
230,Vince Velasquez,PHI,SP,3
231,Alex Reyes,STL,SP,2
232,Sean Manaea,OAK,SP,2
233,Dinelson Lamet,SD,SP,2
234,Wilson Ramos,TB,C,2
235,Dellin Betances,NYY,RP,2
236,Lucas Giolito,CHW,SP,2
237,Cam Bedrosian,LAA,RP,2
238,Mike Zunino,SEA,C,2
239,Brad Boxberger,ARI,RP,2
240,Yangervis Solarte,TOR,2B/SS/ 3B,2
241,Eduardo Escobar,MIN,2B/SS/ 3B,2
242,Shohei Ohtani,LAA,DH,2
243,Cesar Hernandez,PHI,2B,2
244,Josh Harrison,PIT,2B/3B/ OF,2
245,Zach Britton,BAL,RP,2
246,Starlin Castro,MIA,2B,2
247,Steven Souza Jr.,ARI,OF,2
248,Ketel Marte,ARI,SS,2
249,Odubel Herrera,PHI,OF,2
250,Ryan Madson,WSH,RP,2
251,Matt Chapman,OAK,3B,2
252,Luke Gregerson,STL,RP,2
253,Dominic Leone,STL,RP,1
254,Marcus Semien,OAK,SS,1
255,Adam Duvall,CIN,OF,1
256,Mark Trumbo,BAL,OF,1
257,Nick Williams,PHI,OF,1
258,Joc Pederson,LAD,OF,1
259,Blake Parker,LAA,RP,1
260,Todd Frazier,NYM,3B,1
261,Garrett Richards,LAA,SP,1
262,Alex Claudio,TEX,RP,1
263,Brad Ziegler,MIA,RP,1
264,Blake Treinen,OAK,RP,1
265,Cole Hamels,TEX,SP,1
266,Shane Greene,DET,RP,1
267,Brad Miller,TB,2B,1
268,Kolten Wong,STL,2B,1
269,Julio Teheran,ATL,SP,1
270,Jeff Samardzija,SF,SP,1
271,Jed Lowrie,OAK,2B,1
272,Aaron Sanchez,TOR,SP,1
273,Fernando Rodney,MIN,RP,1
274,Juan Minaya,CHW,RP,0
275,Logan Morrison,MIN,1B,0
276,J.A. Happ,TOR,SP,0
277,Mark Reynolds,COL,1B,0
278,Darren O’Day,BAL,RP,0
279,Jake Odorizzi,MIN,SP,0
280,Austin Hays,BAL,OF,0
281,Tyler Lyons,STL,RP,0
282,Jesse Winker,CIN,OF,0
283,Tanner Roark,WSH,SP,0
284,Jorge Alfaro,PHI,C,0
285,Kyle Barraclough,MIA,RP,0
286,Austin Hedges,SD,C,0
287,Rick Porcello,BOS,SP,0
288,Miles Mikolas,STL,SP,0
289,James McCann,DET,C,0
290,Addison Reed,MIN,RP,0
291,Travis D’Arnaud,NYM,C,-6
292,Neil Walker,NYY,1B/2B,0
293,Jonathan Lucroy,OAK,C,0
294,Joakim Soria,CHW,RP,0
295,A.J. Ramos,NYM,RP,0
296,Max Kepler,MIN,OF,0
297,Kevin Kiermaier,TB,OF,0
298,Yasmani Grandal,LAD,C,0
299,Evan Gattis,HOU,C,0
300,Randal Grichuk,TOR,OF,0
301,Brian McCann,HOU,C,-1
302,Victor Robles,WSH,OF,-1
303,Hunter Renfroe,SD,OF,-1
304,Dan Straily,MIA,SP,-1
305,Jimmy Nelson,MIL,SP,-1
306,Brandon Crawford,SF,SS,-1
307,Mike Minor,TEX,SP,-1
308,Eduardo Rodriguez,BOS,SP,-1
309,Luiz Gohara,ATL,SP,-1
310,Cameron Maybin,MIA,OF,-1
311,Russell Martin,TOR,C/3B,-1
312,Carlos Gonzalez,COL,OF,-1
313,Jose Reyes,NYM,2B/SS/ 3B,-1
314,Chad Green,NYY,RP,-1
315,Asdrubal Cabrera,NYM,2B/SS/ 3B,-1
316,Steve Cishek,CHC,RP,-6
317,J.P. Crawford,PHI,SS/3B,-1
318,Alex Wilson,DET,RP,-1
319,Aaron Altherr,PHI,OF,-1
320,Willie Calhoun,TEX,OF,-1
321,Mike Montgomery,CHC,SP,-1
322,Kyle Gibson,MIN,SP,-1
323,Scott Schebler,CIN,OF,-2
324,Stephen Piscotty,OAK,OF,-2
325,Chris Devenski,HOU,RP,-2
326,Erasmo Ramirez,SEA,SP,-2
327,Pat Neshek,PHI,RP,-2
328,Mike Foltynewicz,ATL,SP,-2
329,Denard Span,TB,OF,-2
330,Chris Iannetta,COL,C,-2
331,Kole Calhoun,LAA,OF,-2
332,Joe Mauer,MIN,1B,1
333,Sean Newcomb,ATL,SP,-2
334,Victor Martinez,DET,DH,-2
335,Brandon Belt,SF,1B/OF,1
336,Melky Cabrera,FA,OF,-2
337,Tyler Flowers,ATL,C,-2
338,Michael Brantley,CLE,OF,-2
339,Nate Jones,CHW,RP,-2
340,Ben Gamel,SEA,OF,-2
341,Robinson Chirinos,TEX,C,-2
342,Carlos Gomez,TB,OF,-2
343,Nick Delmonico,CHW,OF,-2
344,Josh Reddick,HOU,OF,-2
345,Mikie Mahtook,DET,OF,-2
346,Ben Zobrist,CHC,2B/OF,-2
347,Adam Frazier,PIT,2B/OF,-3
348,Jose Pirela,SD,OF,-3
349,Alex Avila,ARI,C/1B,-3
350,Brandon Drury,NYY,2B,-3
351,Matt Wieters,WSH,C,-3
352,Josh Hader,MIL,RP,-3
353,Kevin Pillar,TOR,OF,-3
354,Nick Pivetta,PHI,SP,-3
355,Leonys Martin,DET,OF,-3
356,Brandon Maurer,KC,RP,-3
357,Michael Lorenzen,CIN,RP,-3
358,Zack Wheeler,NYM,SP,-3
359,Curtis Granderson,TOR,OF,-3
360,Jose Bautista,FA,OF,-3
361,Ervin Santana,MIN,SP,-3
362,Christian Vazquez,BOS,C,-3
363,Chris Hatcher,OAK,RP,-3
364,Matt Joyce,OAK,OF,-3
365,Anthony DeSclafani,CIN,SP,-3
366,Jason Heyward,CHC,OF,-4
367,Raimel Tapia,COL,OF,-3
368,David Dahl,COL,OF,-3
369,Gerardo Parra,COL,OF,-3
370,Lonnie Chisenhall,CLE,OF,-3
371,Harrison Bader,STL,OF,-3
372,Alex Verdugo,LAD,OF,-3
373,Tyler O’Neill,STL,OF,-3
374,Brandon Finnegan,CIN,SP,-3
375,Jose Martinez,STL,1B/OF,-3
376,Ryan McMahon,COL,3B,-3
377,Jake Bauers,TB,1B,-4
378,Mitch Moreland,BOS,1B,-4
379,Nate Karns,KC,SP,-4
380,Jedd Gyorko,STL,1B/2B/ 3B,-4
381,Daniel Norris,DET,SP,-4
382,Matt Barnes,BOS,RP,-4
383,Lucas Duda,KC,1B,-4
384,Matt Adams,WSH,1B/OF,-4
385,Wilmer Flores,NYM,1B/2B/ 3B,-4
386,CC Sabathia,NYY,SP,-4
387,Keone Kela,TEX,RP,-4
388,Dominic Smith,NYM,1B,-4
389,Alex Cobb,BAL,SP,-4
390,Josh Fields,LAD,RP,-4
391,Felix Hernandez,SEA,SP,-4
392,Brandon McCarthy,ATL,SP,-4
393,Derek Dietrich,MIA,2B/3B,-4
394,Carl Edwards Jr.,CHC,RP,-4
395,Gleyber Torres,NYY,SS,-4
396,Joe Musgrove,PIT,SP,-4
397,Willy Adames,TB,SS,-4
398,Clayton Richard,SD,SP,-4
399,Scott Kingery,PHI,2B,-4
400,Jhoulys Chacin,MIL,SP,-4
401,Franklin Barreto,OAK,2B/SS,-4
402,Mike Fiers,DET,RP,-4
403,Matt Moore,TEX,SP,-4
404,Matt Shoemaker,LAA,SP,-5
405,Chad Pinder,OAK,2B/SS/ OF,-5
406,Nick Senzel,CIN,3B,-5
407,Jose Urena,MIA,SP,-5
408,Dansby Swanson,ATL,SS,-5
409,Carlos Rodon,CHW,SP,-5
410,Steven Matz,NYM,SP,-5
411,Albert Almora Jr.,CHC,OF,-5
412,Reynaldo Lopez,CHW,SP,-5
413,Troy Tulowitzki,TOR,SS,-5
414,Jose Iglesias,DET,SS,-5
415,Derek Fisher,HOU,OF,-5
416,Ryan Tepera,TOR,RP,-5
417,Jurickson Profar,TEX,OF,-5
418,Matt Harvey,NYM,SP,-5
419,Cory Spangenberg,SD,3B/OF,-5
420,Brian Anderson,MIA,3B,-5
421,Jerad Eickhoff,PHI,SP,-5
422,Brad Peacock,HOU,SP,-5
423,Collin McHugh,HOU,SP,-5
424,Martin Maldonado,LAA,C,-5
425,Sam Dyson,SF,RP,-5
426,Chris Owings,ARI,2B/SS/ OF,-5
427,Joe Panik,SF,2B,-5
428,Chance Sisco,BAL,C,-5
429,Dustin Pedroia,BOS,2B,-5
430,Tom Koehler,LAD,SP,-5
431,Adeiny Hechavarria,TB,SS,-5
432,Francisco Mejia,CLE,C,-6
433,Brett Cecil,STL,RP,-6
434,Mallex Smith,TB,OF,-6
435,Austin Barnes,LAD,C/2B,-6
436,Jorge Soler,KC,OF,-6
437,Michael Kopech,CHW,SP,-6
438,Walker Buehler,LAD,SP,-6
439,J.C. Ramirez,LAA,SP,-6
440,Yan Gomes,CLE,C,-6
441,Jeimer Candelario,DET,3B,-6
442,Matt Davidson,CHW,1B/3B,-6
443,Tyler Skaggs,LAA,SP,-6
444,Colin Moran,PIT,3B,-6
445,Teoscar Hernandez,TOR,OF,-6
446,Yasmany Tomas,ARI,OF,-6
447,Jarrod Dyson,ARI,OF,-6
448,Keon Broxton,MIL,OF,-6
449,Tyler Glasnow,PIT,SP,-6
450,Austin Jackson,SF,OF,-6
451,Jack Flaherty,STL,SP,-6
452,Tyson Ross,SD,SP,-6
453,Erick Fedde,WSH,SP,-6
454,Jordy Mercer,PIT,SS,-6
455,Mychal Givens,BAL,RP,-6
456,Freddy Galvis,SD,SS,-6
457,Luis Valbuena,LAA,1B/3B,-6
458,Marco Gonzales,SEA,SP,-6
459,Jesse Hahn,KC,SP,-6
460,Jordan Luplow,PIT,3B,-6
461,Carson Kelly,STL,C,-6
462,Alcides Escobar,KC,SS,-6
463,Jorge Polanco,MIN,SS,-6
464,Hunter Pence,SF,OF,-6
465,Matt Kemp,LAD,OF,-6
466,Kendall Graveman,OAK,SP,-6
467,Stephen Vogt,MIL,C,-6
468,Jake Junis,KC,SP,-6
469,Kirby Yates,SD,RP,-6
470,Anthony Swarzak,NYM,RP,-6
471,Mike Napoli,FA,1B,-6
472,Boog Powell,OAK,OF,-6
473,Manny Pina,MIL,C,-6
474,Juan Nicasio,SEA,RP,-6
475,Adrian Gonzalez,NYM,1B,-6
476,Dillon Peters,MIA,SP,-7
477,Jason Hammel,KC,SP,-7
478,Matt Bush,TEX,SP,-7
479,Chase Headley,SD,1B/3B,-7
480,Martin Prado,MIA,3B,-7
481,Marco Estrada,TOR,SP,-7
482,Matt Duffy,TB,3B,-7
483,Miguel Andujar,NYY,3B,-7
484,Jake McGee,COL,RP,-7
485,Tyler Chatwood,CHC,SP,-7
486,Cameron Rupp,PHI,C,-7
487,German Marquez,COL,SP,-7
488,Ivan Nova,PIT,SP,-7
489,Devin Mesoraco,CIN,C,-7
490,Matthew Boyd,DET,SP,-7
491,Robert Stephenson,CIN,SP,-7
492,Kurt Suzuki,ATL,C,-7
493,Jordan Zimmermann,DET,SP,-7
494,Sandy Leon,BOS,C,-7
495,Matt Andriese,TB,SP,-7
496,Brandon Nimmo,NYM,OF,-7
497,Adam Engel,CHW,OF,-7
498,Caleb Joseph,BAL,C,-7
499,A.J. Reed,HOU,1B,-7
500,Devon Travis,TOR,2B,-7
501,Steve Pearce,TOR,OF,-7
502,Tucker Barnhart,CIN,C,-7
503,Francisco Cervelli,PIT,C,-7
504,Jeff Mathis,ARI,C,-7
505,Chad Kuhl,PIT,SP,-7
506,Roberto Perez,CLE,C,-7
507,Pedro Strop,CHC,RP,-7
508,Tom Murphy,COL,C,-7
509,Liam Hendriks,OAK,RP,-7
510,Dixon Machado,DET,2B/SS,-7
511,Jason Castro,MIN,C,-7
512,Carlos Asuaje,SD,2B,-8
513,Tony Wolters,COL,C,-8
514,Pablo Sandoval,SF,1B/3B,-8
515,Wilmer Difo,WSH,2B/SS/ 3B,-8
516,Johan Camargo,ATL,SS/3B,-8
517,Yusmeiro Petit,OAK,RP,-8
518,J.T. Riddle,MIA,SS,-8
519,Howie Kendrick,WSH,2B/OF,-8
520,Hernan Perez,MIL,2B/3B/ OF,-8
521,Paulo Orlando,KC,OF,-8
522,Aledmys Diaz,TOR,SS,-8
523,Logan Forsythe,LAD,2B/3B,-8
524,Pat Valaika,COL,SS,-8
525,Hector Rondon,HOU,RP,-8
526,Jimmie Sherfy,ARI,RP,-8
527,Craig Stammen,SD,RP,-8
