RANK,NAME,TEAM,POS,AVG VALUE,AVG PICK
1,Mike Trout, LAA,CF,47.4,1.4
2,Jose Altuve, Hou,2B,42.8,3.7
3,Nolan Arenado, Col,3B,42.6,4.2
4,Mookie Betts, Bos,RF,42.7,4.2
5,Kris Bryant, ChC,3B,41.8,5.1
6,Clayton Kershaw, LAD,SP,40.7,5.2
7,Manny Machado, Bal,SS,37.8,7.9
8,Paul Goldschmidt, Ari,1B,37.9,8.2
9,Josh Donaldson, Tor,3B,34.9,9.9
10,Bryce Harper, Wsh,RF,34.2,10.5
11,Madison Bumgarner, SF,SP,31.6,12.1
12,Anthony Rizzo, ChC,1B,32.5,12.9
13,Miguel Cabrera, Det,1B,29.9,13.9
14,Max Scherzer, Wsh,SP,30.1,15.3
15,Charlie Blackmon, Col,CF,28.6,16.5
16,Carlos Correa, Hou,SS,26.7,17.3
17,Chris Sale, Bos,SP,27.6,17.6
18,Trea Turner, Wsh,2B,27.8,17.8
19,Corey Seager, LAD,SS,24.4,21.6
20,Noah Syndergaard, NYM,SP,25.2,22
21,Corey Kluber, Cle,SP,23.4,23.7
22,Edwin Encarnacion, Cle,1B,22.8,24.3
23,Joey Votto, Cin,1B,23,24.5
24,Francisco Lindor, Cle,SS,21.8,24.5
25,Freddie Freeman, Atl,1B,22.1,25.3
26,Jake Arrieta, ChC,SP,22.7,27.5
27,Daniel Murphy, Wsh,2B,21.1,28.2
28,Starling Marte, Pit,LF,22,29.2
29,Xander Bogaerts, Bos,SS,20.5,29.3
30,Robinson Cano, Sea,2B,19.7,30.2
31,Justin Verlander, Det,SP,18.6,32.8
32,Brian Dozier, Min,2B,18.9,33.4
33,Jon Lester, ChC,SP,19.5,34.7
34,Carlos Gonzalez, Col,RF,18.6,36
35,Yoenis Cespedes, NYM,LF,17.2,38
36,Jonathan Villar, Mil,SS,18.6,39.2
37,Trevor Story, Col,SS,17.8,39.6
38,Johnny Cueto, SF,SP,18.4,41
39,Giancarlo Stanton, Mia,RF,18.7,41.1
40,Ryan Braun, Mil,LF,17.5,42.5
41,J.D. Martinez, Det,RF,17.3,42.9
42,Nelson Cruz, Sea,RF,18.2,44.6
43,George Springer, Hou,RF,16.9,45.2
44,Kyle Seager, Sea,3B,16.1,46.1
45,Buster Posey, SF,C,16,47.6
46,Jose Abreu, CWS,1B,16.6,48.2
47,Christian Yelich, Mia,LF,16.1,49
48,Chris Archer, TB,SP,15.9,49.1
49,Andrew McCutchen, Pit,CF,16.3,52.4
50,Yu Darvish, Tex,SP,15.5,52.5
51,Rougned Odor, Tex,2B,15.1,54.3
52,Kenley Jansen, LAD,RP,16.1,54.9
53,Adrian Beltre, Tex,3B,14.4,55.3
54,Gregory Polanco, Pit,RF,14.3,56.5
55,Matt Carpenter, StL,2B,14.2,57.6
56,Aroldis Chapman, NYY,RP,15.7,58.7
57,Wil Myers, SD,1B,14.5,58.8
58,Ian Kinsler, Det,2B,14,60.1
59,Carlos Martinez, StL,SP,14.6,61.7
60,Carlos Carrasco, Cle,SP,14.9,61.8
61,Zach Britton, Bal,RP,14.6,64.1
62,A.J. Pollock, Ari,CF,14.6,64.8
63,Stephen Strasburg, Wsh,SP,15.3,65.3
64,Dee Gordon, Mia,2B,14.6,65.9
65,Billy Hamilton, Cin,CF,13.8,66
66,Jacob deGrom, NYM,SP,15,66.2
67,Jose Bautista, Tor,RF,13.7,68.9
68,Masahiro Tanaka, NYY,SP,12.9,70.8
69,Todd Frazier, CWS,3B,13.3,71.3
70,Kyle Hendricks, ChC,SP,13.6,71.8
71,Kyle Schwarber, ChC,LF,13.2,72.7
72,Justin Upton, Det,LF,12.6,74.4
73,Adam Jones, Bal,CF,12.6,74.5
74,Hanley Ramirez, Bos,1B,13.3,75
75,Gary Sanchez, NYY,C,12.3,77
76,Mark Trumbo, Bal,RF,12.8,77
77,Jean Segura, Sea,SS,12.3,77
78,DJ LeMahieu, Col,2B,12.3,77
79,Carlos Santana, Cle,1B,11.1,78.8
80,Mark Melancon, SF,RP,12.5,79.4
81,Seung Hwan Oh, StL,RP,11.6,80.6
82,Chris Davis, Bal,1B,11.6,82.6
83,Rick Porcello, Bos,SP,10.6,84.7
84,Eric Hosmer, KC,1B,12,86.5
85,Alex Bregman, Hou,3B,11.4,86.8
86,Jose Quintana, CWS,SP,10.7,88.5
87,Danny Duffy, KC,SP,10,90
88,Dustin Pedroia, Bos,2B,10,90.6
89,Jonathan Lucroy, Tex,C,9.8,90.7
90,Wade Davis, ChC,RP,10.6,92.2
91,Roberto Osuna, Tor,RP,10.6,92.8
92,Evan Longoria, TB,3B,10.1,93.3
93,Gerrit Cole, Pit,SP,10.8,94.1
94,Zack Greinke, Ari,SP,11.8,96.1
95,Jackie Bradley Jr., Bos,CF,10.4,97.4
96,Edwin Diaz, Sea,RP,9.9,97.5
97,Matt Kemp, Atl,RF,10.1,97.5
98,Stephen Piscotty, StL,RF,10.1,99.4
99,Khris Davis, Oak,LF,9.8,99.8
100,Cole Hamels, Tex,SP,10.7,100
101,Jose Ramirez, Cle,3B,8.9,104
102,Kelvin Herrera, KC,RP,8.4,107.4
103,Adam Eaton, Wsh,CF,8.4,109
104,Marcus Stroman, Tor,SP,6.9,109.4
105,Kevin Gausman, Bal,SP,8.9,110.2
106,Anthony Rendon, Wsh,3B,7.4,112.1
107,Craig Kimbrel, Bos,RP,8.9,112.2
108,Andrew Benintendi, Bos,LF,8.6,112.6
109,Julio Teheran, Atl,SP,8.4,113.7
110,Jason Kipnis, Cle,2B,11,113.7
111,David Price, Bos,SP,17,114.2
112,Ken Giles, Hou,RP,7.9,115.9
113,Addison Russell, ChC,SS,6.9,117.1
114,Justin Turner, LAD,3B,7.2,117.4
115,Aaron Sanchez, Tor,SP,8.9,117.8
116,Andrew Miller, Cle,RP,7.4,118.2
117,Kenta Maeda, LAD,SP,9.2,119.5
118,Lorenzo Cain, KC,CF,7.5,119.9
119,Albert Pujols, LAA,1B,7,120.3
120,Danny Salazar, Cle,SP,7.5,123.1
121,Miguel Sano, Min,3B,7.5,124.3
122,Ben Zobrist, ChC,2B,5.7,124.8
123,Troy Tulowitzki, Tor,SS,6.3,125
124,Marcell Ozuna, Mia,CF,7.3,125.2
125,Felix Hernandez, Sea,SP,7.9,125.8
126,Jeurys Familia, NYM,RP,8.3,126.1
127,Willson Contreras, ChC,C,6.4,126.2
128,Cody Allen, Cle,RP,6.4,128.1
129,John Lackey, ChC,SP,6.6,130.7
130,Brandon Belt, SF,1B,6.4,130.7
131,Rich Hill, LAD,SP,6.4,134.5
132,Alex Colome, TB,RP,6.6,135
133,Michael Fulmer, Det,SP,6.4,136.3
134,Adrian Gonzalez, LAD,1B,6.1,136.7
135,Michael Brantley, Cle,LF,6.2,139
136,Adam Duvall, Cin,LF,5.5,139.5
137,Brad Miller, TB,SS,5.6,139.7
138,Elvis Andrus, Tex,SS,4.6,141.1
139,Eduardo Nunez, SF,SS,6.3,141.6
140,Odubel Herrera, Phi,CF,4.8,142.9
141,Kendrys Morales, Tor,DH,4.5,145.3
142,Kole Calhoun, LAA,RF,4.3,146.7
143,Matt Harvey, NYM,SP,6.2,147.5
144,Drew Smyly, Sea,SP,4.7,148.5
145,Carlos Gomez, Tex,CF,3.2,148.6
146,Dallas Keuchel, Hou,SP,4.7,149.2
147,David Robertson, CWS,RP,5.2,149.3
148,Ian Desmond, Col,CF,13.6,149.5
149,Javier Baez, ChC,2B,4.5,150
150,J.T. Realmuto, Mia,C,4.7,152.9
151,Aledmys Diaz, StL,SS,5.2,152.9
152,Jay Bruce, NYM,RF,4.4,154.5
153,Dexter Fowler, StL,CF,3.5,157.4
154,Jake Odorizzi, TB,SP,3.6,158
155,Dellin Betances, NYY,RP,4.2,158.5
156,Jake Lamb, Ari,3B,4.1,158.6
157,Tanner Roark, Wsh,SP,4.7,158.7
158,Jeff Samardzija, SF,SP,3.7,161.4
159,Drew Pomeranz, Bos,SP,4.9,161.4
160,Mike Napoli, Tex,1B,3.8,162.3
161,Yasmani Grandal, LAD,C,3.7,162.7
162,Steven Matz, NYM,SP,3.4,164.3
163,Maikel Franco, Phi,3B,3.3,164.3
164,Evan Gattis, Hou,C,3.6,164.9
165,Tony Watson, Pit,RP,4.8,165.4
166,A.J. Ramos, Mia,RP,4.4,167.8
167,Melky Cabrera, CWS,LF,2.5,168.1
168,Marco Estrada, Tor,SP,2.9,169.8
169,Jose Peraza, Cin,SS,5.1,170.3
170,Victor Martinez, Det,DH,3.9,170.5
171,Francisco Rodriguez, Det,RP,3.7,172.1
172,Joc Pederson, LAD,CF,3,173.2
173,Randal Grichuk, StL,CF,3.4,173.9
174,Carlos Beltran, Hou,RF,3.2,175.8
175,Dansby Swanson, Atl,SS,3.5,176.6
176,Salvador Perez, KC,C,3.2,177.2
177,Raisel Iglesias, Cin,RP,2.6,177.2
178,Matt Shoemaker, LAA,SP,1.8,177.9
179,Adam Wainwright, StL,SP,3.3,182.3
180,Curtis Granderson, NYM,RF,2.4,182.5
181,Jonathan Schoop, Bal,2B,2.7,182.8
182,Michael Pineda, NYY,SP,2.2,184.7
183,Nick Castellanos, Det,3B,2.4,185.5
184,Yadier Molina, StL,C,1.8,186.4
185,J.A. Happ, Tor,SP,2.6,186.6
186,Starlin Castro, NYY,2B,2.1,187
187,Jon Gray, Col,SP,2.4,187.3
188,Jacoby Ellsbury, NYY,CF,2,189.5
189,Brandon Crawford, SF,SS,2,190.5
190,Aaron Nola, Phi,SP,2.1,190.6
191,James Paxton, Sea,SP,2.1,191.2
192,Ender Inciarte, Atl,CF,1.9,193.3
193,Yasmany Tomas, Ari,RF,2.5,194.8
194,Byron Buxton, Min,CF,2,195
195,Mike Moustakas, KC,3B,1.6,196.5
196,Carlos Rodon, CWS,SP,1.9,196.6
197,Jim Johnson, Atl,RP,1.9,197.6
198,Lance McCullers, Hou,SP,1.7,198
199,Logan Forsythe, LAD,2B,3.2,200.9
200,Sam Dyson, Tex,RP,2.6,201.5
