"RANK, PLAYER",TEAM,AGE,ELIG.,POS,$10T,$12T,NAME,RANK,VALUE,POS
1. Mike Trout,LAA,25,OF,OF1,$42 ,$47 , Mike Trout,1,47.00,OF1
2. Jose Altuve,HOU,26,2B,2B1,$41 ,$42 , Jose Altuve,2,42.00,2B1
3. Mookie Betts,BOS,24,OF,OF2,$40 ,$42 , Mookie Betts,3,42.00,OF2
4. Nolan Arenado,COL,25,3B,3B1,$38 ,$40 , Nolan Arenado,4,40.00,3B1
5. Kris Bryant,CHC,25,3B/OF,3B2,$37 ,$38 , Kris Bryant,5,38.00,3B2
6. Paul Goldschmidt,ARI,29,1B,1B1,$36 ,$37 , Paul Goldschmidt,6,37.00,1B1
7. Manny Machado,BAL,24,3B/SS,3B3,$35 ,$36 , Manny Machado,7,36.00,3B3
8. Josh Donaldson,TOR,31,3B,3B4,$34 ,$35 , Josh Donaldson,8,35.00,3B4
9. Clayton Kershaw,LAD,29,SP,SP1,$33 ,$34 , Clayton Kershaw,9,34.00,SP1
10. Bryce Harper,WAS,24,OF,OF4,$32 ,$33 , Bryce Harper,10,33.00,OF4
11. Miguel Cabrera,DET,33,1B,1B2,$31 ,$33 , Miguel Cabrera,11,33.00,1B2
12. Anthony Rizzo,CHC,27,1B,1B3,$30 ,$32 , Anthony Rizzo,12,32.00,1B3
13. Charlie Blackmon,COL,30,OF,OF5,$29 ,$31 , Charlie Blackmon,13,31.00,OF5
14. Madison Bumgarner,SF,27,SP,SP2,$28 ,$30 , Madison Bumgarner,14,30.00,SP2
15. Trea Turner,WAS,23,OF/2B,OF6,$28 ,$30 , Trea Turner,15,30.00,OF6
16. Carlos Correa,HOU,22,SS,SS2,$27 ,$28 , Carlos Correa,16,28.00,SS2
17. Max Scherzer,WAS,32,SP,SP3,$27 ,$28 , Max Scherzer,17,28.00,SP3
18. Corey Seager,LAD,22,SS,SS3,$26 ,$27 , Corey Seager,18,27.00,SS3
19. Chris Sale,BOS,28,SP,SP4,$26 ,$27 , Chris Sale,19,27.00,SP4
20. Freddie Freeman,ATL,27,1B,1B4,$26 ,$27 , Freddie Freeman,20,27.00,1B4
21. Joey Votto,CIN,33,1B,1B5,$25 ,$26 , Joey Votto,21,26.00,1B5
22. Francisco Lindor,CLE,23,SS,SS4,$25 ,$26 , Francisco Lindor,22,26.00,SS4
23. Corey Kluber,CLE,30,SP,SP5,$25 ,$26 , Corey Kluber,23,26.00,SP5
24. Starling Marte,PIT,28,OF,OF7,$25 ,$26 , Starling Marte,24,26.00,OF7
25. Noah Syndergaard,NYM,24,SP,SP6,$24 ,$26 , Noah Syndergaard,25,26.00,SP6
26. Xander Bogaerts,BOS,24,SS,SS5,$24 ,$26 , Xander Bogaerts,26,26.00,SS5
27. Edwin Encarnacion,CLE,34,1B,1B6,$24 ,$26 , Edwin Encarnacion,27,26.00,1B6
28. Daniel Murphy,WAS,32,2B/1B,2B3,$24 ,$26 , Daniel Murphy,28,26.00,2B3
29. Brian Dozier,MIN,29,2B,2B4,$23 ,$25 , Brian Dozier,29,25.00,2B4
30. Carlos Gonzalez,COL,31,OF,OF8,$23 ,$25 , Carlos Gonzalez,30,25.00,OF8
31. Jake Arrieta,CHC,31,SP,SP7,$23 ,$25 , Jake Arrieta,31,25.00,SP7
32. Robinson Cano,SEA,34,2B,2B5,$22 ,$24 , Robinson Cano,32,24.00,2B5
33. Justin Verlander,DET,34,SP,SP8,$22 ,$24 , Justin Verlander,33,24.00,SP8
34. Ryan Braun,MIL,33,OF,OF9,$22 ,$24 , Ryan Braun,34,24.00,OF9
35. Jonathan Villar,MIL,25,SS/3B,SS6,$22 ,$24 , Jonathan Villar,35,24.00,SS6
36. Yoenis Cespedes,NYM,31,OF,OF10,$22 ,$24 , Yoenis Cespedes,36,24.00,OF10
37. Jon Lester,CHC,33,SP,SP9,$22 ,$24 , Jon Lester,37,24.00,SP9
38. Trevor Story,COL,24,SS,SS7,$22 ,$24 , Trevor Story,38,24.00,SS7
39. George Springer,HOU,27,OF,OF11,$21 ,$23 , George Springer,39,23.00,OF11
40. Christian Yelich,MIA,25,OF,OF12,$21 ,$23 , Christian Yelich,40,23.00,OF12
41. Kyle Seager,SEA,29,3B,3B6,$21 ,$23 , Kyle Seager,41,23.00,3B6
42. Johnny Cueto,SF,31,SP,SP10,$21 ,$23 , Johnny Cueto,42,23.00,SP10
43. Jose Abreu,CWS,30,1B,1B8,$20 ,$22 , Jose Abreu,43,22.00,1B8
44. Giancarlo Stanton,MIA,27,OF,OF13,$20 ,$22 , Giancarlo Stanton,44,22.00,OF13
45. Gregory Polanco,PIT,25,OF,OF14,$20 ,$22 , Gregory Polanco,45,22.00,OF14
46. Wil Myers,SD,26,1B,1B9,$20 ,$22 , Wil Myers,46,22.00,1B9
47. Nelson Cruz,SEA,36,OF,OF15,$20 ,$22 , Nelson Cruz,47,22.00,OF15
48. Chris Archer,TB,28,SP,SP11,$20 ,$22 , Chris Archer,48,22.00,SP11
49. Rougned Odor,TEX,23,2B,2B6,$20 ,$22 , Rougned Odor,49,22.00,2B6
50. Yu Darvish,TEX,30,SP,SP12,$20 ,$21 , Yu Darvish,50,21.00,SP12
51. Andrew McCutchen,PIT,30,OF,OF16,$19 ,$21 , Andrew McCutchen,51,21.00,OF16
52. Adrian Beltre,TEX,37,3B,3B7,$19 ,$21 , Adrian Beltre,52,21.00,3B7
53. Billy Hamilton,CIN,26,OF,OF17,$19 ,$21 , Billy Hamilton,53,21.00,OF17
54. A.J. Pollock,ARI,29,OF,OF18,$19 ,$21 , A.J. Pollock,54,21.00,OF18
55. Carlos Martinez,STL,25,SP,SP13,$19 ,$21 , Carlos Martinez,55,21.00,SP13
56. Matt Carpenter,STL,31,3B/1B/2B,3B8,$19 ,$21 , Matt Carpenter,56,21.00,3B8
57. Carlos Carrasco,CLE,30,SP,SP14,$18 ,$20 , Carlos Carrasco,57,20.00,SP14
58. Justin Upton,DET,29,OF,OF19,$18 ,$20 , Justin Upton,58,20.00,OF19
59. Buster Posey,SF,30,C,C1,$18 ,$20 , Buster Posey,59,20.00,C1
60. Dee Gordon,MIA,28,2B,2B8,$18 ,$20 , Dee Gordon,60,20.00,2B8
61. Kenley Jansen,LAD,29,RP,RP1,$18 ,$19 , Kenley Jansen,61,19.00,RP1
62. J.D. Martinez,DET,29,OF,OF20,$17 ,$19 , J.D. Martinez,62,19.00,OF20
63. Ian Kinsler,DET,34,2B,2B9,$17 ,$19 , Ian Kinsler,63,19.00,2B9
64. Zach Britton,BAL,29,RP,RP2,$17 ,$19 , Zach Britton,64,19.00,RP2
65. Stephen Strasburg,WAS,28,SP,SP15,$17 ,$19 , Stephen Strasburg,65,19.00,SP15
66. Jose Bautista,TOR,36,OF,OF21,$17 ,$19 , Jose Bautista,66,19.00,OF21
67. Jacob deGrom,NYM,28,SP,SP16,$16 ,$19 , Jacob deGrom,67,19.00,SP16
68. Aroldis Chapman,NYY,29,RP,RP3,$16 ,$18 , Aroldis Chapman,68,18.00,RP3
69. Adam Jones,BAL,31,OF,OF22,$16 ,$18 , Adam Jones,69,18.00,OF22
70. Carlos Santana,CLE,30,1B,1B11,$16 ,$18 , Carlos Santana,70,18.00,1B11
71. DJ LeMahieu,COL,28,2B,2B10,$15 ,$18 , DJ LeMahieu,71,18.00,2B10
72. Kyle Hendricks,CHC,27,SP,SP17,$15 ,$17 , Kyle Hendricks,72,17.00,SP17
73. Todd Frazier,CWS,31,3B,3B9,$15 ,$17 , Todd Frazier,73,17.00,3B9
74. Chris Davis,BAL,31,1B,1B12,$15 ,$17 , Chris Davis,74,17.00,1B12
75. Mark Trumbo,BAL,31,OF,OF23,$15 ,$17 , Mark Trumbo,75,17.00,OF23
76. Mark Melancon,SF,32,RP,RP4,$14 ,$17 , Mark Melancon,76,17.00,RP4
77. Hanley Ramirez,BOS,33,1B,1B13,$14 ,$16 , Hanley Ramirez,77,16.00,1B13
78. Jean Segura,SEA,27,2B/SS,2B11,$14 ,$16 , Jean Segura,78,16.00,2B11
79. Seung Hwan Oh,STL,34,RP,RP5,$14 ,$16 , Seung Hwan Oh,79,16.00,RP5
80. Kyle Schwarber,CHC,24,OF,OF24,$14 ,$16 , Kyle Schwarber,80,16.00,OF24
81. Masahiro Tanaka,NYY,28,SP,SP18,$14 ,$16 , Masahiro Tanaka,81,16.00,SP18
82. Alex Bregman,HOU,23,3B,3B10,$14 ,$16 , Alex Bregman,82,16.00,3B10
83. Roberto Osuna,TOR,22,RP,RP6,$13 ,$15 , Roberto Osuna,83,15.00,RP6
84. Jose Quintana,CWS,28,SP,SP19,$13 ,$15 , Jose Quintana,84,15.00,SP19
85. Stephen Piscotty,STL,26,OF,OF25,$13 ,$15 , Stephen Piscotty,85,15.00,OF25
86. Eric Hosmer,KC,27,1B,1B14,$13 ,$15 , Eric Hosmer,86,15.00,1B14
87. Gerrit Cole,PIT,26,SP,SP20,$12 ,$14 , Gerrit Cole,87,14.00,SP20
88. Dustin Pedroia,BOS,33,2B,2B12,$12 ,$14 , Dustin Pedroia,88,14.00,2B12
89. Rick Porcello,BOS,28,SP,SP21,$12 ,$14 , Rick Porcello,89,14.00,SP21
90. Wade Davis,CHC,31,RP,RP7,$12 ,$14 , Wade Davis,90,14.00,RP7
91. Evan Longoria,TB,31,3B,3B11,$12 ,$14 , Evan Longoria,91,14.00,3B11
92. Khris Davis,OAK,29,OF,OF26,$12 ,$14 , Khris Davis,92,14.00,OF26
93. Matt Kemp,ATL,32,OF,OF27,$12 ,$14 , Matt Kemp,93,14.00,OF27
94. Edwin Diaz,SEA,23,RP,RP8,$11 ,$13 , Edwin Diaz,94,13.00,RP8
95. Danny Duffy,KC,28,SP/RP,SP22,$11 ,$13 , Danny Duffy,95,13.00,SP22
96. Jackie Bradley Jr.,BOS,26,OF,OF28,$11 ,$13 , Jackie Bradley Jr.,96,13.00,OF28
97. Gary Sanchez,NYY,24,C,C2,$11 ,$13 , Gary Sanchez,97,13.00,C2
98. Anthony Rendon,WAS,26,3B,3B12,$11 ,$13 , Anthony Rendon,98,13.00,3B12
99. Kevin Gausman,BAL,26,SP,SP23,$11 ,$13 , Kevin Gausman,99,13.00,SP23
100. Julio Teheran,ATL,26,SP,SP24,$11 ,$13 , Julio Teheran,100,13.00,SP24
101. Jose Ramirez,CLE,24,3B/OF,3B13,$10 ,$12 , Jose Ramirez,101,12.00,3B13
102. Kelvin Herrera,KC,27,RP,RP10,$10 ,$12 , Kelvin Herrera,102,12.00,RP10
103. Marcus Stroman,TOR,25,SP,SP25,$10 ,$12 , Marcus Stroman,103,12.00,SP25
104. Adam Eaton,WAS,28,OF,OF30,$10 ,$12 , Adam Eaton,104,12.00,OF30
105. Kenta Maeda,LAD,28,SP,SP26,$10 ,$12 , Kenta Maeda,105,12.00,SP26
106. Jason Kipnis,CLE,29,2B,2B13,$10 ,$12 , Jason Kipnis,106,12.00,2B13
107. Danny Salazar,CLE,27,SP,SP27,$10 ,$12 , Danny Salazar,107,12.00,SP27
108. Ken Giles,HOU,26,RP,RP11,$10 ,$12 , Ken Giles,108,12.00,RP11
109. Marcell Ozuna,MIA,26,OF,OF31,$10 ,$12 , Marcell Ozuna,109,12.00,OF31
110. Cole Hamels,TEX,33,SP,SP28,$9 ,$11 , Cole Hamels,110,11.00,SP28
111. Lorenzo Cain,KC,30,OF,OF32,$9 ,$11 , Lorenzo Cain,111,11.00,OF32
112. Aaron Sanchez,TOR,24,SP,SP29,$9 ,$11 , Aaron Sanchez,112,11.00,SP29
113. Miguel Sano,MIN,23,3B/OF,3B14,$9 ,$11 , Miguel Sano,113,11.00,3B14
114. Craig Kimbrel,BOS,28,RP,RP12,$9 ,$11 , Craig Kimbrel,114,11.00,RP12
115. Andrew Benintendi,BOS,22,OF,OF34,$9 ,$11 , Andrew Benintendi,115,11.00,OF34
116. Andrew Miller,CLE,31,RP,RP13,$8 ,$10 , Andrew Miller,116,10.00,RP13
117. Brandon Belt,SF,28,1B,1B15,$8 ,$10 , Brandon Belt,117,10.00,1B15
118. Justin Turner,LAD,32,3B,3B15,$8 ,$10 , Justin Turner,118,10.00,3B15
119. Albert Pujols,LAA,37,1B,1B16,$8 ,$10 , Albert Pujols,119,10.00,1B16
120. Rich Hill,LAD,37,SP,SP30,$7 ,$9 , Rich Hill,120,9.00,SP30
121. Jonathan Lucroy,TEX,30,C,C3,$8 ,$10 , Jonathan Lucroy,121,10.00,C3
122. Addison Russell,CHC,23,SS,SS9,$7 ,$9 , Addison Russell,122,9.00,SS9
123. Zack Greinke,ARI,33,SP,SP31,$9 ,$11 , Zack Greinke,123,11.00,SP31
124. Michael Brantley,CLE,29,OF,OF35,$7 ,$9 , Michael Brantley,124,9.00,OF35
125. Jeurys Familia,NYM,27,RP,RP14,$7 ,$9 , Jeurys Familia,125,9.00,RP14
126. John Lackey,CHC,38,SP,SP32,$7 ,$9 , John Lackey,126,9.00,SP32
127. Michael Fulmer,DET,24,SP,SP33,$7 ,$9 , Michael Fulmer,127,9.00,SP33
128. Odubel Herrera,PHI,25,OF,OF36,$7 ,$9 , Odubel Herrera,128,9.00,OF36
129. Cody Allen,CLE,28,RP,RP15,$7 ,$9 , Cody Allen,129,9.00,RP15
130. Adam Duvall,CIN,28,OF,OF37,$7 ,$9 , Adam Duvall,130,9.00,OF37
131. Drew Smyly,SEA,27,SP,SP34,$6 ,$8 , Drew Smyly,131,8.00,SP34
132. Elvis Andrus,TEX,28,SS,SS10,$6 ,$8 , Elvis Andrus,132,8.00,SS10
133. Alex Colome,TB,28,RP,RP16,$6 ,$8 , Alex Colome,133,8.00,RP16
134. Brad Miller,TB,27,SS/1B,SS11,$6 ,$8 , Brad Miller,134,8.00,SS11
135. Kendrys Morales,TOR,33,DH,DH1,$6 ,$8 , Kendrys Morales,135,8.00,DH1
136. Matt Shoemaker,LAA,30,SP,SP35,$6 ,$8 , Matt Shoemaker,136,8.00,SP35
137. Maikel Franco,PHI,24,3B,3B16,$6 ,$8 , Maikel Franco,137,8.00,3B16
138. Kole Calhoun,LAA,29,OF,OF38,$6 ,$8 , Kole Calhoun,138,8.00,OF38
139. Adrian Gonzalez,LAD,34,1B,1B18,$6 ,$8 , Adrian Gonzalez,139,8.00,1B18
140. Lance McCullers,HOU,23,SP,SP36,$5 ,$7 , Lance McCullers,140,7.00,SP36
141. Troy Tulowitzki,TOR,32,SS,SS12,$5 ,$8 , Troy Tulowitzki,141,8.00,SS12
142. Willson Contreras,CHC,24,C/OF,C4,$5 ,$7 , Willson Contreras,142,7.00,C4
143. Carlos Gomez,TEX,31,OF,OF40,$5 ,$7 , Carlos Gomez,143,7.00,OF40
144. David Robertson,CWS,31,RP,RP17,$5 ,$7 , David Robertson,144,7.00,RP17
145. Jake Odorizzi,TB,27,SP,SP37,$6 ,$8 , Jake Odorizzi,145,8.00,SP37
146. Jay Bruce,NYM,29,OF,OF41,$5 ,$7 , Jay Bruce,146,7.00,OF41
147. J.T. Realmuto,MIA,26,C,C5,$5 ,$7 , J.T. Realmuto,147,7.00,C5
148. Victor Martinez,DET,38,DH,DH2,$5 ,$7 , Victor Martinez,148,7.00,DH2
