"RANK, PLAYER",TEAM,AGE,ELIG.,POS,$10T,$12T,NAME,RANK,VALUE,POS
149. Aledmys Diaz,STL,26,SS,SS13,$5 ,$7 , Aledmys Diaz,149,7.00,SS13
150. Ian Desmond,COL,31,OF,OF42,$5 ,$7 , Ian Desmond,150,7.00,OF42
151. Jake Lamb,ARI,26,3B,3B17,$5 ,$7 , Jake Lamb,151,7.00,3B17
152. Tanner Roark,WAS,30,SP,SP38,$5 ,$7 , Tanner Roark,152,7.00,SP38
153. Randal Grichuk,STL,25,OF,OF43,$4 ,$6 , Randal Grichuk,153,6.00,OF43
154. Dexter Fowler,STL,31,OF,OF44,$4 ,$6 , Dexter Fowler,154,6.00,OF44
155. Jeff Samardzija,SF,32,SP,SP39,$4 ,$6 , Jeff Samardzija,155,6.00,SP39
156. Dellin Betances,NYY,29,RP,RP18,$4 ,$6 , Dellin Betances,156,6.00,RP18
157. Yasmani Grandal,LAD,28,C,C6,$4 ,$6 , Yasmani Grandal,157,6.00,C6
158. Steven Matz,NYM,25,SP,SP40,$4 ,$6 , Steven Matz,158,6.00,SP40
159. Joc Pederson,LAD,24,OF,OF45,$4 ,$6 , Joc Pederson,159,6.00,OF45
160. Evan Gattis,HOU,30,C,C7,$4 ,$6 , Evan Gattis,160,6.00,C7
161. Marco Estrada,TOR,33,SP,SP41,$4 ,$6 , Marco Estrada,161,6.00,SP41
162. Ben Zobrist,CHC,35,2B/OF,2B14,$4 ,$6 , Ben Zobrist,162,6.00,2B14
163. Dallas Keuchel,HOU,29,SP,SP42,$3 ,$5 , Dallas Keuchel,163,5.00,SP42
164. Nick Castellanos,DET,25,3B,3B18,$4 ,$6 , Nick Castellanos,164,6.00,3B18
165. Eduardo Nunez,SF,29,3B/SS,3B19,$3 ,$6 , Eduardo Nunez,165,6.00,3B19
166. Byron Buxton,MIN,23,OF,OF47,$3 ,$5 , Byron Buxton,166,5.00,OF47
167. Raisel Iglesias,CIN,27,RP/SP,RP19,$3 ,$5 , Raisel Iglesias,167,5.00,RP19
168. Curtis Granderson,NYM,36,OF,OF48,$3 ,$5 , Curtis Granderson,168,5.00,OF48
169. Felix Hernandez,SEA,30,SP,SP44,$4 ,$6 , Felix Hernandez,169,6.00,SP44
170. Mike Napoli,TEX,35,1B,1B19,$3 ,$5 , Mike Napoli,170,5.00,1B19
171. Melky Cabrera,CWS,32,OF,OF49,$3 ,$5 , Melky Cabrera,171,5.00,OF49
172. Jon Gray,COL,25,SP,SP45,$3 ,$5 , Jon Gray,172,5.00,SP45
173. A.J. Ramos,MIA,30,RP,RP20,$2 ,$4 , A.J. Ramos,173,4.00,RP20
174. Jacoby Ellsbury,NYY,33,OF,OF50,$2 ,$4 , Jacoby Ellsbury,174,4.00,OF50
175. David Price,BOS,31,SP,SP46,$9 ,$11 , David Price,175,11.00,SP46
176. Starlin Castro,NYY,27,2B,2B15,$2 ,$4 , Starlin Castro,176,4.00,2B15
177. Ender Inciarte,ATL,26,OF,OF51,$2 ,$4 , Ender Inciarte,177,4.00,OF51
178. Aaron Nola,PHI,23,SP,SP47,$2 ,$4 , Aaron Nola,178,4.00,SP47
179. Matt Harvey,NYM,28,SP,SP48,$2 ,$4 , Matt Harvey,179,4.00,SP48
180. Francisco Rodriguez,DET,35,RP,RP21,$2 ,$4 , Francisco Rodriguez,180,4.00,RP21
181. Salvador Perez,KC,26,C,C8,$2 ,$4 , Salvador Perez,181,4.00,C8
182. Carlos Beltran,HOU,39,OF,OF52,$2 ,$4 , Carlos Beltran,182,4.00,OF52
183. James Paxton,SEA,28,SP,SP49,$2 ,$4 , James Paxton,183,4.00,SP49
184. Michael Pineda,NYY,28,SP,SP50,$2 ,$4 , Michael Pineda,184,4.00,SP50
185. Dansby Swanson,ATL,23,SS,SS15,$2 ,$4 , Dansby Swanson,185,4.00,SS15
186. Jonathan Schoop,BAL,25,2B,2B16,$2 ,$4 , Jonathan Schoop,186,4.00,2B16
187. Tony Watson,PIT,31,RP,RP22,$2 ,$4 , Tony Watson,187,4.00,RP22
188. Jose Peraza,CIN,22,SS/OF,SS16,$2 ,$4 , Jose Peraza,188,4.00,SS16
189. Mike Moustakas,KC,28,3B,3B20,$2 ,$4 , Mike Moustakas,189,4.00,3B20
190. J.A. Happ,TOR,34,SP,SP51,$2 ,$4 , J.A. Happ,190,4.00,SP51
191. Keon Broxton,MIL,26,OF,OF54,$1 ,$3 , Keon Broxton,191,3.00,OF54
192. Logan Forsythe,LAD,30,2B,2B17,$1 ,$3 , Logan Forsythe,192,3.00,2B17
193. Jameson Taillon,PIT,25,SP,SP52,$1 ,$3 , Jameson Taillon,193,3.00,SP52
194. Javier Baez,CHC,24,3B/2B/SS,3B21,$1 ,$3 , Javier Baez,194,3.00,3B21
195. Kevin Kiermaier,TB,26,OF,OF55,$1 ,$3 , Kevin Kiermaier,195,3.00,OF55
196. Robbie Ray,ARI,25,SP,SP53,$1 ,$3 , Robbie Ray,196,3.00,SP53
197. Russell Martin,TOR,34,C,C9,$1 ,$3 , Russell Martin,197,3.00,C9
198. Sean Manaea,OAK,25,SP,SP54,$1 ,$3 , Sean Manaea,198,3.00,SP54
199. Rajai Davis,OAK,36,OF,OF56,$1 ,$3 , Rajai Davis,199,3.00,OF56
200. Yulieski Gurriel,HOU,32,3B,3B22,$1 ,$3 , Yulieski Gurriel,200,3.00,3B22
201. Adam Wainwright,STL,35,SP,SP55,$1 ,$3 , Adam Wainwright,201,3.00,SP55
202. Jim Johnson,ATL,33,RP,RP23,$1 ,$3 , Jim Johnson,202,3.00,RP23
203. Yasmany Tomas,ARI,26,OF,OF57,$1 ,$3 , Yasmany Tomas,203,3.00,OF57
204. Brian McCann,HOU,33,C,C10,$1 ,$3 , Brian McCann,204,3.00,C10
205. Brandon Crawford,SF,30,SS,SS18,$1 ,$3 , Brandon Crawford,205,3.00,SS18
206. Taijuan Walker,ARI,24,SP,SP56,$1 ,$3 , Taijuan Walker,206,3.00,SP56
207. Brett Gardner,NYY,33,OF,OF58,$1 ,$3 , Brett Gardner,207,3.00,OF58
208. Marcus Semien,OAK,26,SS,SS19,$1 ,$3 , Marcus Semien,208,3.00,SS19
209. Sonny Gray,OAK,27,SP,SP57,$1 ,$3 , Sonny Gray,209,3.00,SP57
210. Ryon Healy,OAK,25,3B,3B23,$1 ,$3 , Ryon Healy,210,3.00,3B23
211. Carlos Rodon,CWS,24,SP,SP58,$2 ,$4 , Carlos Rodon,211,4.00,SP58
212. Eric Thames,MIL,30,OF,OF59,$1 ,$3 , Eric Thames,212,3.00,OF59
213. Vince Velasquez,PHI,24,SP,SP59,$1 ,$3 , Vince Velasquez,213,3.00,SP59
214. Tommy Joseph,PHI,25,1B,1B20,$1 ,$3 , Tommy Joseph,214,3.00,1B20
215. Neil Walker,NYM,31,2B,2B19,$1 ,$3 , Neil Walker,215,3.00,2B19
216. Nomar Mazara,TEX,21,OF,OF60,$1 ,$3 , Nomar Mazara,216,3.00,OF60
217. Yasiel Puig,LAD,26,OF,OF61,$1 ,$3 , Yasiel Puig,217,3.00,OF61
218. Drew Pomeranz,BOS,28,SP,SP60,$1 ,$3 , Drew Pomeranz,218,3.00,SP60
219. Eugenio Suarez,CIN,25,3B,3B24,$1 ,$3 , Eugenio Suarez,219,3.00,3B24
220. Yadier Molina,STL,34,C,C11,$1 ,$3 , Yadier Molina,220,3.00,C11
221. David Dahl,COL,23,OF,OF62,$1 ,$3 , David Dahl,221,3.00,OF62
222. Matt Moore,SF,27,SP,SP61,$1 ,$3 , Matt Moore,222,3.00,SP61
223. Sam Dyson,TEX,28,RP,RP24,$1 ,$3 , Sam Dyson,223,3.00,RP24
224. Devon Travis,TOR,26,2B,2B20,$1 ,$3 , Devon Travis,224,3.00,2B20
225. Domingo Santana,MIL,24,OF,OF63,$1 ,$3 , Domingo Santana,225,3.00,OF63
226. Ivan Nova,PIT,30,SP,SP62,$1 ,$3 , Ivan Nova,226,3.00,SP62
227. Jung Ho Kang,PIT,29,3B,3B25,$1 ,$3 , Jung Ho Kang,227,3.00,3B25
228. Greg Bird,NYY,24,1B,1B21,$0 ,$1 , Greg Bird,228,1.00,1B21
229. Anthony DeSclafani,CIN,26,SP,SP63,$1 ,$3 , Anthony DeSclafani,229,3.00,SP63
230. Eduardo Rodriguez,BOS,23,SP,SP64,$1 ,$2 , Eduardo Rodriguez,230,2.00,SP64
231. Matt Wieters,WAS,30,C,C12,$1 ,$2 , Matt Wieters,231,2.00,C12
232. Manuel Margot,SD,22,OF,OF64,$1 ,$2 , Manuel Margot,232,2.00,OF64
233. Jedd Gyorko,STL,28,2B/3B/SS,2B21,$1 ,$2 , Jedd Gyorko,233,2.00,2B21
234. Hisashi Iwakuma,SEA,35,SP,SP65,$1 ,$2 , Hisashi Iwakuma,234,2.00,SP65
235. Brandon Maurer,SD,26,RP,RP25,$1 ,$2 , Brandon Maurer,235,2.00,RP25
236. Brandon Phillips,ATL,35,2B,2B22,$1 ,$2 , Brandon Phillips,236,2.00,2B22
237. Ian Kennedy,KC,32,SP,SP66,$1 ,$2 , Ian Kennedy,237,2.00,SP66
238. C.J. Cron,LAA,27,1B,1B22,$1 ,$3 , C.J. Cron,238,3.00,1B22
239. Welington Castillo,BAL,29,C,C13,$1 ,$2 , Welington Castillo,239,2.00,C13
240. Hunter Pence,SF,33,OF,OF65,$1 ,$2 , Hunter Pence,240,2.00,OF65
241. Neftali Feliz,MIL,28,RP,RP26,$1 ,$2 , Neftali Feliz,241,2.00,RP26
242. Tim Anderson,CWS,23,SS,SS21,$1 ,$2 , Tim Anderson,242,2.00,SS21
243. Josh Harrison,PIT,29,2B,2B23,$1 ,$2 , Josh Harrison,243,2.00,2B23
244. Julio Urias,LAD,20,SP,SP67,$1 ,$2 , Julio Urias,244,2.00,SP67
245. Joe Ross,WAS,23,SP,SP68,$1 ,$2 , Joe Ross,245,2.00,SP68
246. Hector Neris,PHI,27,RP,RP27,$1 ,$2 , Hector Neris,246,2.00,RP27
247. Jose Reyes,NYM,33,3B,3B27,$1 ,$2 , Jose Reyes,247,2.00,3B27
248. Max Kepler,MIN,24,OF,OF66,$1 ,$2 , Max Kepler,248,2.00,OF66
249. Gio Gonzalez,WAS,31,SP,SP69,$1 ,$2 , Gio Gonzalez,249,2.00,SP69
250. Asdrubal Cabrera,NYM,31,SS,SS22,$1 ,$2 , Asdrubal Cabrera,250,2.00,SS22
251. Stephen Vogt,OAK,32,C,C14,$0 ,$1 , Stephen Vogt,251,1.00,C14
252. Jason Heyward,CHC,27,OF,OF67,$0 ,$1 , Jason Heyward,252,1.00,OF67
253. Garrett Richards,LAA,28,SP,SP70,$0 ,$1 , Garrett Richards,253,1.00,SP70
254. David Peralta,ARI,29,OF,OF68,$0 ,$1 , David Peralta,254,1.00,OF68
255. Zach Davies,MIL,24,SP,SP71,$0 ,$1 , Zach Davies,255,1.00,SP71
256. Brandon Drury,ARI,24,OF/3B,OF69,$0 ,$1 , Brandon Drury,256,1.00,OF69
257. Didi Gregorius,NYY,27,SS,SS23,$1 ,$3 , Didi Gregorius,257,3.00,SS23
258. Adam Ottavino,COL,31,RP,RP28,$0 ,$1 , Adam Ottavino,258,1.00,RP28
259. Michael Wacha,STL,25,SP/RP,SP72,$0 ,$1 , Michael Wacha,259,1.00,SP72
260. Addison Reed,NYM,28,RP,RP30,$0 ,$1 , Addison Reed,260,1.00,RP30
261. Michael Conforto,NYM,24,OF,OF70,$0 ,$1 , Michael Conforto,261,1.00,OF70
262. Orlando Arcia,MIL,22,SS,SS24,$0 ,$1 , Orlando Arcia,262,1.00,SS24
263. Ryan Madson,OAK,36,RP,RP31,$0 ,$1 , Ryan Madson,263,1.00,RP31
264. Joe Panik,SF,26,2B,2B24,$0 ,$1 , Joe Panik,264,1.00,2B24
265. Jharel Cotton,OAK,25,SP,SP73,$0 ,$1 , Jharel Cotton,265,1.00,SP73
266. Martin Prado,MIA,33,3B,3B29,$0 ,$1 , Martin Prado,266,1.00,3B29
267. Justin Bour,MIA,28,1B,1B23,$0 ,$1 , Justin Bour,267,1.00,1B23
268. Jarrod Dyson,SEA,32,OF,OF71,$0 ,$1 , Jarrod Dyson,268,1.00,OF71
269. Blake Snell,TB,24,SP,SP74,$0 ,$1 , Blake Snell,269,1.00,SP74
270. Cesar Hernandez,PHI,26,2B,2B25,$0 ,$1 , Cesar Hernandez,270,1.00,2B25
271. Yangervis Solarte,SD,29,3B,3B30,$0 ,$1 , Yangervis Solarte,271,1.00,3B30
272. Mitch Moreland,BOS,31,1B,1B24,$0 ,$1 , Mitch Moreland,272,1.00,1B24
273. Mitch Haniger,SEA,26,OF,OF72,$0 ,$1 , Mitch Haniger,273,1.00,OF72
274. Alcides Escobar,KC,30,SS,SS25,$0 ,$1 , Alcides Escobar,274,1.00,SS25
275. Ben Revere,LAA,28,OF,OF73,$0 ,$1 , Ben Revere,275,1.00,OF73
276. Josh Bell,PIT,24,1B,1B25,$0 ,$1 , Josh Bell,276,1.00,1B25
277. Jerad Eickhoff,PHI,26,SP,SP75,$0 ,$1 , Jerad Eickhoff,277,1.00,SP75
278. Mike Zunino,SEA,26,C,C15,$0 ,$1 , Mike Zunino,278,1.00,C15
279. Cam Bedrosian,LAA,25,RP,RP32,$0 ,$1 , Cam Bedrosian,279,1.00,RP32
280. Hunter Renfroe,SD,25,OF,OF74,$0 ,$1 , Hunter Renfroe,280,1.00,OF74
281. Jason Hammel,KC,34,SP,SP76,$0 ,$1 , Jason Hammel,281,1.00,SP76
282. Francisco Cervelli,PIT,31,C,C16,$0 ,$1 , Francisco Cervelli,282,1.00,C16
283. Josh Reddick,HOU,30,OF,OF75,$0 ,$1 , Josh Reddick,283,1.00,OF75
284. Kevin Pillar,TOR,28,OF,OF76,$0 ,$1 , Kevin Pillar,284,1.00,OF76
285. Mike Foltynewicz,ATL,25,SP,SP77,$0 ,$1 , Mike Foltynewicz,285,1.00,SP77
286. Jorge Soler,KC,25,OF,OF77,$0 ,$1 , Jorge Soler,286,1.00,OF77
287. Corey Dickerson,TB,27,OF,OF78,$0 ,$1 , Corey Dickerson,287,1.00,OF78
288. Chris Owings,ARI,25,SS/OF,SS26,$0 ,$1 , Chris Owings,288,1.00,SS26
289. Pedro Alvarez,BAL,30,DH,DH3,$0 ,$1 , Pedro Alvarez,289,1.00,DH3
290. Chris Tillman,BAL,28,SP,SP78,$0 ,$1 , Chris Tillman,290,1.00,SP78
291. Wilson Ramos,TB,29,C,C17,$0 ,$1 , Wilson Ramos,291,1.00,C17
292. Pablo Sandoval,BOS,30,3B,3B31,$0 ,$1 , Pablo Sandoval,292,1.00,3B31
293. Steven Souza Jr.,TB,27,OF,OF80,$0 ,$1 , Steven Souza Jr.,293,1.00,OF80
294. Fernando Rodney,ARI,40,RP,RP33,$0 ,$1 , Fernando Rodney,294,1.00,RP33
295. Dylan Bundy,BAL,24,RP/SP,RP34,$0 ,$1 , Dylan Bundy,295,1.00,RP34
296. Chris Carter,NYY,30,1B,1B26,$0 ,$1 , Chris Carter,296,1.00,1B26
297. Tyler Glasnow,PIT,23,SP,SP80,$0 ,$1 , Tyler Glasnow,297,1.00,SP80
298. Yoan Moncada,CWS,21,3B,3B32,$0 ,$1 , Yoan Moncada,298,1.00,3B32
299. Alex Cobb,TB,29,SP,SP81,$0 ,$1 , Alex Cobb,299,1.00,SP81
300. Cameron Maybin,LAA,29,OF,OF81,$0 ,$0 , Cameron Maybin,300,0.00,OF81